Player,G,WS,BPM,VORP
Precious Achiuwa,21.0,0.3,-4.7,-0.4
Steven Adams,26.0,1.7,-1.2,0.1
Bam Adebayo,18.0,1.8,1.7,0.5
Santi Aldama,14.0,0.0,-7.4,-0.2
LaMarcus Aldridge,23.0,2.0,1.1,0.4
Nickeil Alexander-Walker,27.0,0.1,-3.2,-0.2
Grayson Allen,25.0,2.2,0.9,0.5
Jarrett Allen,23.0,3.8,4.1,1.2
Jose Alvarado,7.0,0.2,5.1,0.1
Kyle Anderson,22.0,0.9,-0.8,0.1
Giannis Antetokounmpo,23.0,4.2,9.7,2.2
Thanasis Antetokounmpo,20.0,0.4,-4.4,-0.2
Carmelo Anthony,26.0,1.7,-1.0,0.2
Cole Anthony,20.0,1.1,0.7,0.5
OG Anunoby,15.0,1.3,0.9,0.4
D.J. Augustin,20.0,0.3,-3.7,-0.1
Deni Avdija,26.0,1.0,-0.9,0.2
Joel Ayayi,4.0,0.0,-0.9,0.0
Deandre Ayton,18.0,2.2,1.3,0.5
Udoka Azubuike,4.0,0.0,-2.1,0.0
Marvin Bagley III,10.0,0.4,-1.6,0.0
LaMelo Ball,24.0,2.1,3.8,1.2
Lonzo Ball,26.0,2.0,1.9,0.9
Mo Bamba,25.0,1.4,0.3,0.4
Desmond Bane,26.0,1.6,-0.3,0.3
Dalano Banton,25.0,0.4,-2.6,-0.1
Harrison Barnes,20.0,2.2,1.9,0.7
Scottie Barnes,23.0,2.0,0.2,0.5
RJ Barrett,24.0,0.5,-3.6,-0.3
Will Barton,23.0,1.3,0.7,0.5
Charles Bassey,11.0,0.4,2.7,0.1
Keita Bates-Diop,18.0,0.2,-5.4,-0.2
Nicolas Batum,15.0,1.4,3.5,0.6
Kent Bazemore,18.0,0.2,-5.9,-0.3
Darius Bazley,24.0,0.0,-3.8,-0.3
Bradley Beal,23.0,0.9,-0.7,0.3
Malik Beasley,25.0,0.7,-2.6,-0.1
DeAndre' Bembry,24.0,1.1,-1.1,0.1
Dāvis Bertāns,16.0,0.0,-6.5,-0.3
Patrick Beverley,17.0,1.4,1.8,0.4
Saddiq Bey,24.0,0.1,-3.8,-0.3
Khem Birch,15.0,1.1,-0.2,0.2
Goga Bitadze,17.0,0.1,-5.0,-0.1
Nemanja Bjelica,25.0,1.2,1.0,0.3
Eric Bledsoe,26.0,0.9,-1.4,0.1
Keljin Blevins,3.0,0.0,-2.8,0.0
Bogdan Bogdanović,20.0,1.0,-1.2,0.1
Bojan Bogdanović,25.0,2.5,0.8,0.5
Bol Bol,10.0,0.1,-0.8,0.0
Leandro Bolmaro,14.0,-0.1,-8.3,-0.2
Isaac Bonga,9.0,0.1,-2.5,0.0
Devin Booker,21.0,1.8,1.1,0.5
Brandon Boston Jr.,13.0,0.3,-0.3,0.1
Chris Boucher,23.0,0.6,-2.5,0.0
James Bouknight,10.0,-0.1,-12.4,-0.1
Avery Bradley,23.0,0.4,-4.3,-0.3
Tony Bradley,20.0,0.6,-2.6,0.0
Ignas Brazdeikis,12.0,-0.2,-9.4,-0.2
Mikal Bridges,24.0,2.5,0.5,0.5
Miles Bridges,27.0,2.1,0.5,0.6
Oshae Brissett,16.0,0.2,-3.2,-0.1
Malcolm Brogdon,22.0,2.5,3.4,1.1
Armoni Brooks,20.0,0.5,-1.6,0.0
Dillon Brooks,12.0,0.2,-3.9,-0.2
Bruce Brown,22.0,0.9,-2.1,0.0
Greg Brown III,11.0,0.0,-4.4,0.0
Jaylen Brown,13.0,0.8,0.9,0.3
Moses Brown,10.0,0.2,-2.2,0.0
Sterling Brown,20.0,0.1,-4.6,-0.2
Troy Brown Jr.,17.0,0.3,-3.4,-0.1
Jalen Brunson,23.0,1.9,0.4,0.4
Reggie Bullock,23.0,0.0,-6.2,-0.6
Trey Burke,13.0,0.2,-1.7,0.0
Alec Burks,25.0,1.9,1.9,0.6
Jared Butler,16.0,0.0,-4.6,0.0
Jimmy Butler,18.0,3.4,8.5,1.6
Devontae Cacok,1.0,0.0,59.3,0.0
Kentavious Caldwell-Pope,26.0,1.4,-0.1,0.4
Facundo Campazzo,24.0,0.9,-1.4,0.1
Vlatko Čančar,5.0,0.1,2.1,0.0
Clint Capela,25.0,3.0,1.3,0.6
Vernon Carey Jr.,1.0,0.0,-45.2,0.0
Jevon Carter,25.0,0.1,-4.9,-0.2
Wendell Carter Jr.,26.0,2.1,1.4,0.7
Alex Caruso,23.0,2.0,1.5,0.6
Willie Cauley-Stein,18.0,0.2,-4.5,-0.1
Justin Champagnie,11.0,0.2,-3.6,0.0
Chris Chiozza,11.0,0.3,-2.5,0.0
Josh Christopher,16.0,0.2,-1.5,0.0
Brandon Clarke,19.0,1.3,1.5,0.3
Jordan Clarkson,25.0,0.8,-2.6,-0.1
Nicolas Claxton,7.0,0.2,-4.9,-0.1
Amir Coffey,16.0,0.4,-2.6,0.0
John Collins,25.0,3.4,2.8,1.0
Mike Conley,23.0,2.9,3.7,0.9
Pat Connaughton,26.0,2.5,1.6,0.7
Tyler Cook,1.0,0.1,4.9,0.0
Sharife Cooper,5.0,0.0,-9.7,0.0
Petr Cornelie,7.0,-0.1,-14.1,-0.1
DeMarcus Cousins,4.0,0.1,-2.5,0.0
Robert Covington,26.0,0.5,-1.9,0.0
Torrey Craig,26.0,1.0,-0.5,0.2
Jae Crowder,24.0,1.3,-0.6,0.2
Jarrett Culver,9.0,0.4,3.6,0.1
Cade Cunningham,19.0,-0.5,-2.9,-0.1
Seth Curry,24.0,1.9,-0.9,0.3
Stephen Curry,24.0,4.4,8.7,2.2
Anthony Davis,25.0,3.5,3.1,1.2
Ed Davis,9.0,0.2,-1.0,0.0
Terence Davis,17.0,0.0,-3.7,-0.1
Gabriel Deck,6.0,0.0,-5.6,0.0
Dewayne Dedmon,26.0,1.4,-1.2,0.1
Sam Dekker,1.0,0.0,-11.3,0.0
DeMar DeRozan,24.0,3.5,2.9,1.1
Hamidou Diallo,17.0,0.6,-0.8,0.1
Gorgui Dieng,21.0,0.4,-1.9,0.0
Spencer Dinwiddie,22.0,1.4,-0.1,0.3
Luka Dončić,20.0,1.3,3.9,1.0
Luguentz Dort,23.0,1.3,-1.8,0.0
Ayo Dosunmu,25.0,0.7,-2.3,0.0
Devon Dotson,4.0,0.0,-5.5,0.0
Sekou Doumbouya,2.0,0.1,18.8,0.1
Jeff Dowtin,3.0,0.0,-9.9,0.0
PJ Dozier,18.0,0.3,-3.3,-0.1
Goran Dragić,5.0,0.3,0.2,0.1
Andre Drummond,25.0,1.4,-0.4,0.2
Chris Duarte,25.0,0.7,-2.2,0.0
David Duke,1.0,0.0,-4.0,0.0
Kevin Durant,23.0,3.7,6.5,1.8
Anthony Edwards,25.0,1.3,0.6,0.6
Kessler Edwards,2.0,0.0,4.0,0.0
CJ Elleby,14.0,-0.1,-8.0,-0.1
Wayne Ellington,18.0,0.5,-2.1,0.0
Joel Embiid,16.0,2.1,4.7,0.9
Drew Eubanks,23.0,0.9,-1.6,0.0
Tacko Fall,7.0,0.0,-6.6,0.0
Derrick Favors,18.0,0.7,-3.3,-0.1
Bruno Fernando,8.0,0.0,-12.1,0.0
Dorian Finney-Smith,24.0,1.6,0.0,0.4
Malik Fitts,4.0,0.0,-7.6,0.0
Malachi Flynn,17.0,0.1,-2.8,0.0
Bryn Forbes,24.0,0.3,-2.7,-0.1
Trent Forrest,18.0,0.2,-3.1,0.0
Evan Fournier,25.0,0.7,-2.5,-0.1
De'Aaron Fox,25.0,0.9,-2.0,0.0
Enes Freedom,15.0,0.6,-2.5,0.0
Daniel Gafford,23.0,2.1,2.8,0.6
Danilo Gallinari,22.0,1.3,0.6,0.3
Darius Garland,24.0,2.0,1.3,0.7
Marcus Garrett,4.0,0.0,-5.7,0.0
Usman Garuba,7.0,0.1,2.4,0.0
Luka Garza,14.0,0.3,-3.3,0.0
Rudy Gay,11.0,0.8,2.3,0.2
Paul George,24.0,1.3,2.4,1.0
Taj Gibson,12.0,0.3,-5.3,-0.2
Josh Giddey,22.0,0.1,-2.4,-0.1
Shai Gilgeous-Alexander,21.0,1.2,0.7,0.5
Anthony Gill,10.0,0.3,6.2,0.1
Rudy Gobert,25.0,4.6,4.6,1.3
Aaron Gordon,25.0,2.1,-0.5,0.3
Eric Gordon,21.0,0.6,-2.0,0.0
Devonte' Graham,24.0,0.7,-2.3,0.0
Jerami Grant,23.0,1.5,0.8,0.6
Danny Green,19.0,0.8,0.6,0.3
Draymond Green,24.0,2.7,4.0,1.1
Jalen Green,18.0,-0.4,-5.8,-0.5
JaMychal Green,24.0,0.3,-3.7,-0.2
Javonte Green,23.0,1.2,-2.1,0.0
Jeff Green,25.0,1.1,-3.6,-0.2
Josh Green,13.0,0.1,-3.0,0.0
Blake Griffin,18.0,0.4,-3.8,-0.2
Quentin Grimes,13.0,0.1,-3.2,0.0
Tyrese Haliburton,23.0,1.5,2.0,0.7
R.J. Hampton,26.0,-0.1,-3.9,-0.2
Tim Hardaway Jr.,24.0,1.1,-2.2,0.0
James Harden,25.0,2.9,3.7,1.3
Maurice Harkless,16.0,0.1,-4.4,-0.2
Montrezl Harrell,26.0,3.7,5.2,1.3
Gary Harris,20.0,0.0,-5.4,-0.4
Joe Harris,14.0,0.7,-2.2,0.0
Tobias Harris,17.0,1.3,0.0,0.3
Josh Hart,20.0,1.3,-0.2,0.3
Isaiah Hartenstein,25.0,2.1,4.7,0.7
Udonis Haslem,5.0,0.1,-4.9,0.0
Sam Hauser,2.0,0.0,-12.6,0.0
Jaxson Hayes,19.0,0.6,-2.5,0.0
Killian Hayes,19.0,0.1,-4.4,-0.3
Gordon Hayward,27.0,1.7,-1.0,0.2
Aaron Henry,1.0,0.0,-31.9,0.0
Juan Hernangómez,13.0,-0.1,-8.4,-0.1
Willy Hernangómez,13.0,0.9,5.5,0.3
Tyler Herro,23.0,0.9,0.0,0.4
Buddy Hield,25.0,0.8,-0.6,0.2
George Hill,22.0,1.3,-2.3,0.0
Solomon Hill,13.0,0.0,-5.2,-0.1
Aaron Holiday,25.0,0.2,-3.1,-0.1
Jrue Holiday,20.0,1.4,0.7,0.4
Justin Holiday,23.0,0.7,-2.0,0.0
Richaun Holmes,22.0,2.7,2.0,0.6
Rodney Hood,19.0,0.3,-4.2,-0.2
Al Horford,22.0,2.4,4.4,1.0
Talen Horton-Tucker,13.0,0.2,-4.6,-0.3
Danuel House,16.0,-0.1,-6.0,-0.2
Dwight Howard,23.0,1.2,0.6,0.2
Markus Howard,13.0,-0.1,-6.0,-0.1
Kevin Huerter,24.0,0.9,-1.8,0.0
Jay Huff,1.0,0.0,-6.1,0.0
Elijah Hughes,6.0,0.0,-13.0,0.0
De'Andre Hunter,11.0,-0.1,-5.6,-0.3
Chandler Hutchison,3.0,0.0,-14.0,0.0
Bones Hyland,17.0,0.4,-1.5,0.0
Serge Ibaka,11.0,0.2,-3.8,-0.1
Andre Iguodala,12.0,0.9,2.1,0.3
Joe Ingles,25.0,2.0,2.1,0.6
Brandon Ingram,20.0,0.7,-0.3,0.3
Frank Jackson,24.0,0.3,-3.5,-0.2
Isaiah Jackson,6.0,0.0,-11.6,-0.1
Jaren Jackson Jr.,26.0,1.7,-0.5,0.3
Josh Jackson,21.0,0.3,-3.4,-0.1
Reggie Jackson,26.0,0.6,-3.1,-0.3
LeBron James,14.0,1.5,3.8,0.8
DeJon Jarreau,1.0,0.0,-9.9,0.0
Ty Jerome,20.0,0.5,-1.1,0.1
Isaiah Joe,15.0,0.1,-4.2,-0.1
Alize Johnson,15.0,0.2,-4.6,-0.1
Cameron Johnson,24.0,1.2,-0.2,0.3
David Johnson,2.0,0.0,-28.2,0.0
Jalen Johnson,7.0,0.1,4.1,0.0
James Johnson,16.0,0.6,-1.8,0.0
Keldon Johnson,23.0,1.1,-2.7,-0.1
Keon Johnson,3.0,0.0,-13.2,0.0
Nikola Jokić,20.0,4.1,14.1,2.7
Damian Jones,10.0,0.4,0.4,0.1
Derrick Jones Jr.,22.0,1.6,1.0,0.3
Herb Jones,24.0,0.7,-2.6,-0.1
Kai Jones,6.0,-0.1,-20.3,0.0
Tre Jones,22.0,0.3,-4.1,-0.1
Tyus Jones,26.0,1.5,0.7,0.4
DeAndre Jordan,20.0,1.0,-0.9,0.1
Cory Joseph,23.0,0.6,-3.2,-0.1
Georgios Kalaitzakis,9.0,0.0,-8.7,-0.1
Frank Kaminsky,9.0,0.9,3.4,0.2
Luke Kennard,26.0,1.7,-0.2,0.3
Louis King,3.0,0.1,-4.5,0.0
Corey Kispert,23.0,0.3,-2.8,-0.1
Maxi Kleber,15.0,0.8,-0.7,0.1
Nathan Knight,10.0,0.2,1.3,0.0
Kevin Knox,6.0,-0.1,-11.7,-0.1
John Konchar,24.0,1.0,0.5,0.2
Furkan Korkmaz,25.0,0.3,-3.3,-0.2
Vit Krejci,3.0,0.0,-16.3,0.0
Jonathan Kuminga,15.0,0.2,-5.7,-0.1
Kyle Kuzma,26.0,1.1,-0.4,0.3
Jeremy Lamb,20.0,0.8,2.0,0.3
Jock Landale,8.0,0.2,11.3,0.1
Romeo Langford,20.0,0.5,-3.1,-0.1
Zach LaVine,26.0,2.9,3.4,1.2
Jake Layman,8.0,-0.1,-11.1,-0.1
Damion Lee,19.0,0.9,-3.8,-0.2
Saben Lee,9.0,0.0,-1.3,0.0
Alex Len,17.0,0.4,-3.9,-0.1
Caris LeVert,19.0,0.5,-2.4,0.0
Kira Lewis Jr.,24.0,-0.2,-5.1,-0.3
Damian Lillard,20.0,1.4,-0.2,0.3
Nassir Little,22.0,1.1,-1.3,0.1
Kevon Looney,25.0,1.8,-1.6,0.1
Brook Lopez,1.0,0.1,-4.7,0.0
Robin Lopez,9.0,0.3,-2.4,0.0
Didi Louzada,2.0,0.0,-13.3,0.0
Kevin Love,18.0,1.3,3.7,0.5
Kyle Lowry,24.0,1.8,0.2,0.5
Timothé Luwawu-Cabarrot,18.0,0.3,-3.4,-0.1
Trey Lyles,24.0,0.5,-3.2,-0.1
Théo Maledon,12.0,-0.4,-11.8,-0.4
Sandro Mamukelashvili,12.0,0.3,-2.4,0.0
Terance Mann,25.0,1.6,-2.0,0.0
Tre Mann,16.0,-0.1,-6.0,-0.2
Boban Marjanović,13.0,0.2,-1.5,0.0
Lauri Markkanen,17.0,1.4,0.4,0.3
Naji Marshall,18.0,0.0,-5.8,-0.2
Caleb Martin,23.0,1.3,1.1,0.4
Cody Martin,25.0,1.7,1.2,0.6
Kelan Martin,20.0,0.3,-3.3,-0.1
Kenyon Martin Jr.,23.0,1.0,0.2,0.2
Garrison Mathews,11.0,1.0,-0.1,0.1
Wesley Matthews,3.0,0.0,-3.3,0.0
Tyrese Maxey,25.0,2.2,0.0,0.4
Skylar Mays,7.0,0.1,4.6,0.0
Miles McBride,7.0,0.0,-5.0,0.0
CJ McCollum,24.0,1.2,0.2,0.5
T.J. McConnell,24.0,1.6,1.2,0.5
Jaden McDaniels,22.0,0.4,-5.8,-0.5
Jalen McDaniels,22.0,0.8,-1.2,0.1
Doug McDermott,17.0,0.8,-2.5,-0.1
JaVale McGee,24.0,1.7,0.3,0.2
Rodney McGruder,9.0,0.0,-4.6,0.0
JaQuori McLaughlin,2.0,0.0,-8.8,0.0
Jordan McLaughlin,18.0,0.1,-4.9,-0.1
Ben McLemore,11.0,0.2,-1.0,0.0
De'Anthony Melton,23.0,0.8,-0.2,0.3
Sam Merrill,6.0,0.0,-7.2,-0.1
Chimezie Metu,13.0,0.3,-1.5,0.0
Khris Middleton,18.0,1.1,-0.3,0.2
Patty Mills,25.0,1.7,-0.1,0.3
Paul Millsap,20.0,0.4,-3.3,-0.1
Shake Milton,21.0,1.0,-0.5,0.2
Davion Mitchell,25.0,0.3,-4.1,-0.3
Donovan Mitchell,24.0,2.8,3.6,1.1
Evan Mobley,22.0,2.1,1.2,0.6
Malik Monk,26.0,1.0,-1.4,0.1
Moses Moody,16.0,0.1,-6.3,-0.1
Ja Morant,19.0,2.1,3.5,0.9
Marcus Morris,10.0,0.4,-2.2,0.0
Markieff Morris,10.0,0.2,-2.3,0.0
Monte Morris,25.0,1.2,-2.1,0.0
Mychal Mulder,12.0,-0.3,-9.0,-0.2
Trey Murphy III,25.0,0.4,-4.0,-0.2
Dejounte Murray,24.0,2.2,3.2,1.1
Mike Muscala,18.0,1.0,3.7,0.4
Svi Mykhailiuk,25.0,0.8,-1.4,0.1
Abdel Nader,14.0,0.0,-6.9,-0.2
Larry Nance Jr.,26.0,1.2,0.1,0.3
RJ Nembhard,2.0,0.0,15.0,0.0
Aaron Nesmith,21.0,0.0,-5.8,-0.2
Raul Neto,25.0,0.5,-3.6,-0.2
Georges Niang,26.0,1.2,-0.9,0.2
Daishen Nix,1.0,0.0,1.5,0.0
Zeke Nnaji,13.0,0.6,-0.6,0.1
Nerlens Noel,11.0,0.6,-1.9,0.0
Jaylen Nowell,11.0,0.1,-1.7,0.0
Frank Ntilikina,17.0,0.2,-2.3,0.0
Jusuf Nurkić,26.0,2.5,2.6,0.8
David Nwaba,16.0,0.3,-3.1,0.0
Jordan Nwora,21.0,0.2,-4.1,-0.2
Royce O'Neale,23.0,2.2,2.8,0.9
Semi Ojeleye,11.0,0.0,-7.2,-0.3
Chuma Okeke,20.0,0.1,-3.8,-0.2
Josh Okogie,17.0,0.2,-4.5,-0.2
Isaac Okoro,19.0,0.6,-3.7,-0.2
KZ Okpala,13.0,0.2,-1.9,0.0
Kelly Olynyk,10.0,0.5,2.5,0.3
Eugene Omoruyi,4.0,0.1,2.1,0.0
Miye Oni,12.0,0.0,-9.6,-0.1
Cedi Osman,20.0,1.5,3.9,0.7
Kelly Oubre Jr.,27.0,1.4,-0.8,0.2
Kevin Pangos,9.0,0.0,-6.3,0.0
Jabari Parker,8.0,0.3,0.6,0.1
Eric Paschall,21.0,0.4,-2.6,0.0
Chris Paul,24.0,3.5,4.1,1.2
Cameron Payne,19.0,0.3,-2.6,-0.1
Elfrid Payton,10.0,0.2,-3.0,0.0
Gary Payton II,24.0,2.0,5.4,0.7
Jamorko Pickett,3.0,0.0,-3.8,0.0
Mason Plumlee,20.0,1.1,-0.6,0.2
Jakob Poeltl,17.0,1.7,-0.1,0.2
Aleksej Pokusevski,24.0,-0.5,-6.5,-0.4
Yves Pons,2.0,0.0,-9.1,0.0
Jordan Poole,25.0,2.2,-0.7,0.3
Kevin Porter Jr.,19.0,-0.5,-5.4,-0.5
Michael Porter Jr.,9.0,-0.2,-5.3,-0.2
Otto Porter,22.0,1.7,2.5,0.5
Bobby Portis,21.0,2.0,0.7,0.4
Kristaps Porziņģis,17.0,1.8,2.5,0.6
Dwight Powell,24.0,1.6,-1.2,0.1
Norman Powell,22.0,1.4,-0.6,0.2
Joshua Primo,8.0,0.2,4.1,0.1
Taurean Prince,23.0,0.3,-4.0,-0.2
Payton Pritchard,20.0,-0.1,-6.8,-0.2
Immanuel Quickley,25.0,0.9,-2.1,0.0
Jahmi'us Ramsey,7.0,0.0,-8.6,-0.1
Julius Randle,25.0,1.5,1.0,0.7
Austin Reaves,14.0,0.3,-5.8,-0.2
Cam Reddish,21.0,0.6,-1.9,0.0
Davon Reed,4.0,0.2,0.8,0.0
Paul Reed,14.0,0.4,-1.7,0.0
Naz Reid,23.0,1.2,1.0,0.3
Nick Richards,22.0,0.6,-2.2,0.0
Josh Richardson,20.0,1.1,-1.2,0.1
Austin Rivers,18.0,-0.1,-6.3,-0.3
Duncan Robinson,26.0,0.8,-1.8,0.0
Justin Robinson,17.0,-0.1,-7.5,-0.3
Mitchell Robinson,22.0,2.3,0.2,0.3
Jeremiah Robinson-Earl,24.0,0.7,-3.4,-0.2
Isaiah Roby,12.0,0.5,-0.6,0.1
Rajon Rondo,14.0,-0.1,-5.2,-0.2
Derrick Rose,22.0,1.3,2.3,0.6
Terrence Ross,25.0,-0.1,-5.4,-0.5
Terry Rozier,19.0,1.0,0.4,0.4
Ricky Rubio,26.0,1.2,-1.1,0.2
D'Angelo Russell,21.0,1.2,1.0,0.5
Domantas Sabonis,27.0,3.8,3.8,1.3
Tomáš Satoranský,22.0,-0.1,-6.9,-0.4
Dennis Schröder,25.0,1.7,-1.8,0.0
Jay Scrubb,7.0,0.1,-3.3,0.0
Wayne Selden,1.0,0.0,-11.6,0.0
Alperen Şengün,23.0,1.2,1.3,0.3
Collin Sexton,11.0,0.1,-5.1,-0.2
Landry Shamet,23.0,1.0,-1.0,0.1
Day'Ron Sharpe,8.0,0.0,-4.6,0.0
Pascal Siakam,14.0,1.3,1.4,0.4
Marko Simonovic,2.0,0.0,-17.9,0.0
Anfernee Simons,22.0,0.8,-0.7,0.2
Jericho Sims,9.0,0.2,1.1,0.0
Javonte Smart,3.0,0.2,-0.4,0.0
Marcus Smart,25.0,1.6,-0.7,0.3
Dennis Smith Jr.,15.0,0.2,-1.2,0.1
Ish Smith,18.0,-0.2,-6.1,-0.3
Jalen Smith,7.0,0.2,0.0,0.0
Tony Snell,20.0,-0.1,-5.3,-0.2
Jaden Springer,1.0,0.0,-10.4,0.0
Lamar Stevens,16.0,0.1,-4.5,-0.1
Isaiah Stewart,22.0,1.2,-2.9,-0.1
Max Strus,19.0,0.9,0.6,0.2
Jalen Suggs,21.0,-1.1,-6.8,-0.7
Jae'Sean Tate,24.0,1.4,-1.6,0.1
Jayson Tatum,26.0,2.0,1.2,0.8
Garrett Temple,25.0,0.5,-2.6,-0.1
Daniel Theis,17.0,0.6,-3.2,-0.1
Brodric Thomas,2.0,0.0,-20.7,0.0
Cameron Thomas,18.0,0.1,-3.9,-0.1
Matt Thomas,8.0,-0.1,-8.2,-0.1
Tristan Thompson,17.0,0.7,-1.6,0.0
JT Thor,5.0,0.1,-4.0,0.0
Matisse Thybulle,19.0,0.7,0.2,0.3
Killian Tillie,12.0,0.1,-4.4,-0.1
Xavier Tillman Sr.,19.0,0.6,0.7,0.2
Isaiah Todd,4.0,0.0,10.4,0.0
Obi Toppin,25.0,1.2,0.8,0.3
Juan Toscano-Anderson,24.0,1.2,0.6,0.3
Karl-Anthony Towns,24.0,3.3,4.6,1.4
Gary Trent Jr.,23.0,1.9,0.6,0.5
P.J. Tucker,26.0,1.9,0.6,0.5
Myles Turner,26.0,2.7,2.8,0.9
Jonas Valančiūnas,27.0,2.9,2.1,0.9
Denzel Valentine,16.0,-0.1,-6.1,-0.1
Jarred Vanderbilt,24.0,1.8,-0.2,0.3
Fred VanVleet,24.0,2.2,1.9,0.9
Devin Vassell,19.0,1.1,0.2,0.3
Gabe Vincent,23.0,0.8,-1.6,0.0
Nikola Vučević,19.0,1.1,0.0,0.3
Dean Wade,17.0,0.8,-0.9,0.1
Franz Wagner,26.0,1.3,-1.0,0.2
Moritz Wagner,24.0,0.4,-2.2,0.0
Ish Wainright,6.0,-0.1,-12.9,-0.1
Kemba Walker,18.0,0.9,1.0,0.3
Lonnie Walker,24.0,0.3,-3.6,-0.2
Brad Wanamaker,15.0,0.1,-5.5,-0.2
Duane Washington Jr.,3.0,0.0,-4.0,0.0
P.J. Washington,15.0,0.7,0.0,0.2
Yuta Watanabe,6.0,0.2,0.5,0.1
Trendon Watford,5.0,0.0,-2.2,0.0
Paul Watson,4.0,-0.2,-11.4,-0.2
Russell Westbrook,26.0,1.3,-0.8,0.3
Coby White,9.0,-0.2,-8.4,-0.3
Derrick White,24.0,1.6,0.1,0.4
Hassan Whiteside,23.0,1.6,-0.7,0.1
Joe Wieskamp,4.0,0.0,-1.2,0.0
Aaron Wiggins,9.0,0.1,-6.7,-0.2
Andrew Wiggins,25.0,2.5,0.2,0.4
Grant Williams,26.0,1.6,-0.6,0.2
Kenrich Williams,21.0,0.9,-0.3,0.2
Lou Williams,20.0,0.0,-5.4,-0.2
Patrick Williams,5.0,0.3,-4.3,-0.1
Robert Williams,19.0,2.3,2.0,0.5
Ziaire Williams,19.0,-0.1,-8.3,-0.5
Dylan Windler,18.0,0.4,-1.0,0.0
Justise Winslow,17.0,0.0,-4.2,-0.1
Cassius Winston,1.0,0.0,-17.9,0.0
Christian Wood,24.0,1.6,-0.3,0.3
Robert Woodard,1.0,0.0,-8.9,0.0
Delon Wright,23.0,0.8,1.5,0.3
McKinley Wright IV,1.0,0.0,-1.0,0.0
Thaddeus Young,20.0,0.9,2.8,0.4
Trae Young,25.0,3.2,4.3,1.4
Omer Yurtseven,17.0,0.2,-3.8,0.0
Cody Zeller,24.0,1.1,-1.9,0.0
Ivica Zubac,26.0,3.1,1.6,0.6
