Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%, ,OWS,DWS,WS,WS/48, ,OBPM,DBPM,BPM,VORP
Precious Achiuwa,C,22,TOR,21,17,556,71,184,.386,7,26,.269,64,158,.405,.405,19,35,.543,49,124,173,33,11,12,23,53,168,10.5,.421,.141,.190,9.1,25.7,16.9,8.5,1.0,2.1,10.3,17.2,0.0,-0.2,0.6,0.4,.031,0.0,-3.5,-1.2,-4.7,-0.4
Steven Adams,C,28,MEM,24,24,592,63,120,.525,0,0,0.0,63,120,.525,.525,46,70,.657,91,114,205,65,20,18,36,42,172,17.7,.570,.000,.583,16.2,20.8,18.5,14.4,1.6,2.8,19.3,13.2,0.0,1.2,0.5,1.7,.140,0.0,0.7,-1.0,-0.4,0.2
Bam Adebayo,C,24,MIA,18,18,592,126,243,.519,0,1,.000,126,242,.521,.519,85,112,.759,49,134,183,57,20,6,53,59,337,19.8,.577,.004,.461,9.4,25.1,17.4,16.2,1.7,1.1,15.3,25.8,0.0,1.0,0.9,1.8,.149,0.0,0.8,0.9,1.7,0.5
Santi Aldama,PF,21,MEM,13,0,136,21,59,.356,3,26,.115,18,33,.545,.381,6,10,.600,14,23,37,12,2,3,4,13,51,11.0,.402,.441,.169,10.8,18.3,14.5,12.4,0.7,2.0,5.9,20.8,0.0,0.0,0.1,0.0,.018,0.0,-3.6,-3.4,-7.0,-0.2
LaMarcus Aldridge,C,36,BRK,23,6,542,138,242,.570,10,29,.345,128,213,.601,.591,33,41,.805,33,101,134,20,7,25,15,38,319,21.2,.613,.120,.169,6.7,18.8,13.0,6.4,0.6,4.1,5.5,22.4,0.0,1.3,0.7,2.0,.182,0.0,2.1,-0.9,1.1,0.4
Nickeil Alexander-Walker,SG,23,NOP,26,18,749,130,359,.362,53,176,.301,77,183,.421,.436,39,50,.780,27,76,103,70,24,11,39,44,352,11.3,.462,.490,.139,3.8,11.3,7.4,15.1,1.6,1.4,9.3,23.9,0.0,-0.3,0.2,0.0,-0.002,0.0,-1.4,-2.1,-3.5,-0.3
Grayson Allen,SG,26,MIL,24,24,693,110,244,.451,74,174,.425,36,70,.514,.602,29,33,.879,13,76,89,32,16,8,15,38,323,15.0,.625,.713,.135,2.0,11.0,6.6,6.8,1.1,1.1,5.5,16.9,0.0,1.5,0.7,2.2,.153,0.0,2.1,-1.1,1.1,0.5
Jarrett Allen,C,23,CLE,22,22,736,157,221,.710,1,4,.250,156,217,.719,.713,65,96,.677,74,173,247,39,20,28,46,38,380,24.1,.722,.018,.434,11.1,25.2,18.2,9.0,1.3,3.3,14.9,18.4,0.0,2.4,1.3,3.7,.241,0.0,2.9,1.4,4.3,1.2
Jose Alvarado,PG,23,NOP,7,0,38,5,13,.385,2,5,.400,3,8,.375,.462,2,3,.667,2,3,5,9,3,0,0,3,14,20.1,.489,.385,.231,5.5,8.8,7.1,35.8,3.9,0.0,0.0,16.1,0.0,0.1,0.0,0.2,.194,0.0,2.5,2.5,5.1,0.1
Kyle Anderson,PF,28,MEM,21,2,455,66,154,.429,18,50,.360,48,104,.462,.487,15,19,.789,23,87,110,50,18,10,20,30,165,14.3,.508,.325,.123,5.3,20.6,12.9,15.2,1.9,2.0,11.0,16.8,0.0,0.4,0.4,0.8,.088,0.0,-0.3,-0.9,-1.2,0.1
Giannis Antetokounmpo,PF,27,MIL,22,22,713,215,406,.530,27,90,.300,188,316,.595,.563,150,221,.679,42,218,260,128,23,37,71,65,607,31.3,.603,.222,.544,6.3,30.7,18.9,33.7,1.6,5.0,12.4,34.5,0.0,2.7,1.5,4.2,.284,0.0,7.2,3.2,10.4,2.2
Thanasis Antetokounmpo,SF,29,MIL,20,5,257,30,62,.484,0,6,.000,30,56,.536,.484,10,17,.588,21,42,63,15,10,4,13,35,70,10.4,.504,.097,.274,8.7,16.4,12.7,8.1,1.9,1.5,15.8,13.7,0.0,0.1,0.4,0.5,.086,0.0,-3.9,-0.6,-4.4,-0.2
Carmelo Anthony,PF,37,LAL,25,3,705,120,274,.438,63,151,.417,57,123,.463,.553,49,60,.817,18,80,98,21,19,15,19,59,352,14.5,.586,.551,.219,2.7,11.8,7.3,4.4,1.3,1.9,5.9,19.3,0.0,1.1,0.6,1.7,.116,0.0,1.0,-1.7,-0.7,0.2
Cole Anthony,PG,21,ORL,19,19,646,130,309,.421,49,142,.345,81,167,.485,.500,64,73,.877,9,110,119,109,18,4,57,48,373,16.6,.547,.460,.236,1.5,18.1,9.7,29.8,1.3,0.6,14.3,26.5,0.0,0.5,0.4,0.9,.069,0.0,1.8,-1.5,0.3,0.4
OG Anunoby,SF,24,TOR,15,15,560,114,265,.430,41,112,.366,73,153,.477,.508,33,40,.825,24,57,81,41,23,9,25,41,302,16.8,.534,.423,.151,4.4,11.7,7.9,11.8,2.1,1.6,8.1,23.6,0.0,0.8,0.4,1.3,.109,0.0,1.6,-0.8,0.9,0.4
D.J. Augustin,PG,34,HOU,19,0,238,24,59,.407,17,42,.405,7,17,.412,.551,15,17,.882,2,16,18,40,4,0,21,12,80,10.0,.602,.712,.288,0.9,7.0,4.0,24.5,0.8,0.0,24.0,15.5,0.0,0.2,0.1,0.3,.051,0.0,-2.0,-2.4,-4.4,-0.1
Deni Avdija,SF,21,WAS,25,0,533,56,132,.424,19,62,.306,37,70,.529,.496,21,32,.656,21,99,120,31,14,18,13,53,152,11.5,.520,.470,.242,4.4,19.2,12.1,8.2,1.3,2.8,8.2,13.4,0.0,0.4,0.6,1.0,.092,0.0,-1.7,1.0,-0.8,0.2
Joel Ayayi,SG,21,WAS,4,0,10,0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,2,2,2,0,0,0,0,0,9.0,0.0,0.0,0.0,0.0,20.7,10.8,24.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,.118,0.0,-3.0,2.2,-0.9,0.0
Deandre Ayton,C,23,PHO,18,18,556,132,215,.614,1,5,.200,131,210,.624,.616,29,47,.617,54,145,199,27,14,13,32,42,294,20.7,.624,.023,.219,10.5,26.6,18.8,7.6,1.2,2.0,12.0,20.8,0.0,1.2,1.0,2.2,.187,0.0,1.4,-0.1,1.3,0.5
Udoka Azubuike,C,22,UTA,4,0,8,1,1,1.000,0,0,0.0,1,1,1.000,1.000,0,0,0.0,1,3,4,0,0,0,1,0,2,13.2,1.000,.000,.000,14.5,38.9,27.4,0.0,0.0,0.0,50.0,10.9,0.0,0.0,0.0,0.0,.076,0.0,-0.9,-1.2,-2.1,0.0
Marvin Bagley III,PF,22,SAC,9,0,160,22,44,.500,4,15,.267,18,29,.621,.545,11,16,.688,14,39,53,6,1,1,7,9,59,14.0,.578,.341,.364,9.2,25.5,17.4,5.4,0.3,0.5,12.1,15.4,0.0,0.2,0.1,0.3,.101,0.0,-0.4,-1.5,-1.9,0.0
LaMelo Ball,PG,20,CHO,24,24,799,174,416,.418,70,179,.391,104,237,.439,.502,63,70,.900,37,148,185,198,46,10,78,75,481,21.2,.538,.430,.168,4.7,20.3,12.2,37.4,2.7,1.2,14.9,27.7,0.0,1.5,0.7,2.1,.127,0.0,3.7,0.1,3.8,1.2
Lonzo Ball,PG,24,CHI,25,25,879,114,276,.413,75,176,.426,39,100,.390,.549,8,11,.727,25,114,139,123,42,26,58,62,311,13.9,.554,.638,.040,3.1,14.0,8.6,19.3,2.3,2.6,17.1,16.9,0.0,0.6,1.3,1.9,.104,0.0,0.8,0.8,1.6,0.8
Mo Bamba,C,23,ORL,24,24,704,101,221,.457,32,98,.327,69,123,.561,.529,18,25,.720,54,159,213,44,20,52,36,65,252,15.7,.543,.443,.113,8.1,23.9,16.0,10.0,1.4,6.9,13.4,16.4,0.0,0.4,0.9,1.4,.093,0.0,-0.2,0.4,0.2,0.4
Desmond Bane,SF,23,MEM,24,24,690,148,312,.474,62,155,.400,86,157,.548,.574,29,32,.906,14,92,106,48,21,10,38,59,387,16.1,.593,.497,.103,2.1,14.4,8.2,10.6,1.5,1.3,10.4,22.1,0.0,1.1,0.3,1.5,.102,0.0,1.5,-1.9,-0.5,0.3
Dalano Banton,SF,22,TOR,24,0,315,42,88,.477,6,18,.333,36,70,.514,.511,18,24,.750,16,42,58,40,10,5,26,35,108,12.4,.548,.205,.273,5.2,15.4,10.0,18.4,1.6,1.6,20.9,17.0,0.0,0.2,0.2,0.4,.064,0.0,-2.1,-0.1,-2.2,0.0
Harrison Barnes,PF,29,SAC,19,19,665,110,230,.478,37,93,.398,73,137,.533,.559,104,123,.846,26,110,136,46,19,3,39,27,361,18.6,.635,.404,.535,4.1,17.3,10.7,10.4,1.4,0.4,12.1,20.6,0.0,1.7,0.4,2.1,.155,0.0,3.2,-1.2,2.0,0.7
Scottie Barnes,PF,20,TOR,22,22,784,135,276,.489,15,42,.357,120,234,.513,.516,47,65,.723,63,114,177,71,26,17,45,61,332,16.7,.545,.152,.236,8.3,16.8,12.3,13.9,1.7,2.1,12.9,19.1,0.0,1.1,0.7,1.8,.113,0.0,0.4,-0.3,0.0,0.4
RJ Barrett,SF,21,NYK,23,23,720,124,305,.407,42,121,.347,82,184,.446,.475,50,71,.704,15,118,133,48,11,7,39,47,340,11.7,.506,.397,.233,2.2,17.4,9.8,10.6,0.8,0.9,10.4,22.8,0.0,0.0,0.4,0.4,.030,0.0,-1.7,-2.0,-3.6,-0.3
Will Barton,SG,31,DEN,21,21,702,131,294,.446,53,139,.381,78,155,.503,.536,22,31,.710,14,97,111,87,18,9,36,28,337,15.8,.548,.473,.105,2.2,15.2,8.7,19.4,1.3,1.2,10.5,22.0,0.0,0.7,0.6,1.3,.092,0.0,1.6,-0.7,0.9,0.5
Charles Bassey,PF,21,PHI,10,0,81,12,18,.667,0,3,.000,12,15,.800,.667,5,7,.714,10,19,29,2,1,7,3,11,29,20.3,.688,.167,.389,13.5,25.6,19.6,3.7,0.6,7.7,12.5,13.4,0.0,0.2,0.1,0.4,.211,0.0,0.8,0.8,1.6,0.1
Keita Bates-Diop,SF,26,SAS,17,4,236,24,53,.453,1,11,.091,23,42,.548,.462,9,11,.818,12,44,56,6,7,6,12,10,58,8.9,.501,.208,.208,5.3,19.8,12.5,3.2,1.4,2.3,17.2,12.7,0.0,-0.1,0.3,0.2,.033,0.0,-4.6,-0.8,-5.4,-0.2
Nicolas Batum,PF,33,LAC,14,13,386,50,96,.521,32,73,.438,18,23,.783,.688,5,10,.500,7,70,77,21,16,11,11,17,137,15.6,.682,.760,.104,2.0,18.8,10.6,8.0,2.0,2.5,9.9,12.6,0.0,0.7,0.7,1.4,.170,0.0,1.6,2.2,3.7,0.6
Kent Bazemore,SF,32,LAL,18,13,350,27,81,.333,13,43,.302,14,38,.368,.414,10,13,.769,4,31,35,15,16,5,8,42,77,5.5,.444,.531,.160,1.2,9.2,5.3,5.5,2.2,1.3,8.4,11.5,0.0,-0.2,0.3,0.2,.023,0.0,-5.6,-0.4,-5.9,-0.3
Darius Bazley,PF,21,OKC,23,23,630,73,206,.354,22,81,.272,51,125,.408,.408,26,42,.619,22,128,150,31,18,27,34,19,194,9.3,.432,.393,.204,3.5,21.1,12.1,7.7,1.4,4.1,13.2,17.7,0.0,-1.0,0.8,-0.2,-0.016,0.0,-3.8,-0.5,-4.3,-0.4
Bradley Beal,SG,28,WAS,22,22,786,188,430,.437,34,128,.266,154,302,.510,.477,84,97,.866,20,83,103,129,19,7,74,46,494,17.0,.523,.298,.226,2.9,10.9,7.1,28.7,1.2,0.7,13.5,31.2,0.0,0.3,0.6,0.9,.052,0.0,1.1,-1.5,-0.4,0.3
Malik Beasley,SG,25,MIN,24,0,616,93,261,.356,65,194,.335,28,67,.418,.481,16,22,.727,9,65,74,36,15,4,15,29,267,10.4,.493,.743,.084,1.5,11.5,6.2,8.9,1.2,0.6,5.3,19.3,0.0,0.3,0.5,0.8,.061,0.0,-1.0,-1.5,-2.5,-0.1
DeAndre' Bembry,SF,27,BRK,23,8,462,58,101,.574,9,22,.409,49,79,.620,.619,9,19,.474,17,59,76,26,22,12,16,53,134,12.1,.613,.218,.188,4.1,12.9,8.7,8.0,2.3,2.3,12.8,12.0,0.0,0.5,0.7,1.2,.120,0.0,-2.4,1.5,-0.8,0.1
Dāvis Bertāns,PF,29,WAS,15,0,233,23,80,.288,16,64,.250,7,16,.438,.388,14,15,.933,3,21,24,7,4,1,6,25,76,4.7,.439,.800,.188,1.5,9.3,5.6,4.2,0.9,0.3,6.5,17.8,0.0,-0.2,0.1,-0.1,-0.020,0.0,-4.7,-2.7,-7.5,-0.3
Patrick Beverley,PG,33,MIN,16,12,406,49,107,.458,19,56,.339,30,51,.588,.547,12,17,.706,23,47,70,72,14,16,19,50,129,15.5,.563,.523,.159,5.6,12.6,9.0,25.8,1.7,3.8,14.2,13.7,0.0,0.9,0.5,1.3,.157,0.0,0.6,1.3,1.8,0.4
Saddiq Bey,SF,22,DET,23,23,747,105,301,.349,42,144,.292,63,157,.401,.419,34,45,.756,45,96,141,58,23,4,30,39,286,10.5,.446,.478,.150,6.0,15.1,10.2,12.9,1.5,0.5,8.6,20.1,0.0,-0.3,0.5,0.1,.008,0.0,-1.7,-2.0,-3.7,-0.3
Khem Birch,C,29,TOR,15,3,344,40,80,.500,0,6,.000,40,74,.541,.500,24,33,.727,48,37,85,20,15,7,9,27,104,17.1,.550,.075,.413,14.4,12.4,13.5,8.2,2.2,2.0,8.7,12.9,0.0,0.8,0.3,1.1,.154,0.0,0.0,-0.2,-0.2,0.2
Goga Bitadze,C,22,IND,16,0,138,14,49,.286,4,25,.160,10,24,.417,.327,11,17,.647,16,21,37,3,9,10,5,26,43,10.7,.381,.510,.347,12.8,16.4,14.7,2.9,3.2,6.2,8.1,19.4,0.0,-0.2,0.3,0.1,.039,0.0,-5.4,0.4,-5.0,-0.1
Nemanja Bjelica,C,33,GSW,24,0,340,57,121,.471,22,57,.386,35,64,.547,.562,20,28,.714,21,72,93,36,18,8,29,31,156,16.6,.585,.471,.231,7.0,22.0,14.9,15.3,2.5,2.3,17.9,20.5,0.0,0.3,0.8,1.1,.162,0.0,-0.1,1.2,1.2,0.3
Eric Bledsoe,PG,32,LAC,25,22,666,84,204,.412,19,72,.264,65,132,.492,.458,41,49,.837,18,81,99,86,32,11,51,40,228,11.6,.505,.353,.240,2.9,12.6,7.9,18.9,2.3,1.4,18.4,18.1,0.0,-0.1,1.0,0.9,.065,0.0,-2.8,1.2,-1.6,0.1
Keljin Blevins,SF,26,POR,3,0,14,2,4,.500,2,3,.667,0,1,.000,.750,0,0,0.0,0,1,1,1,0,0,2,0,6,8.5,.750,.750,.000,0.0,8.0,3.9,10.3,0.0,0.0,33.3,18.6,0.0,0.0,0.0,0.0,-0.046,0.0,1.4,-4.2,-2.8,0.0
Bogdan Bogdanović,SG,29,ATL,20,20,564,89,199,.447,43,110,.391,46,89,.517,.555,11,14,.786,7,64,71,49,13,4,18,38,232,12.9,.565,.553,.070,1.4,11.9,6.7,12.3,1.1,0.6,8.1,17.3,0.0,0.8,0.2,1.0,.084,0.0,-0.2,-1.0,-1.2,0.1
Bojan Bogdanović,PF,32,UTA,23,23,695,129,280,.461,58,142,.408,71,138,.514,.564,71,77,.922,18,74,92,44,11,1,35,32,387,16.8,.616,.507,.275,3.0,11.0,7.2,9.5,0.8,0.1,10.0,21.8,0.0,1.8,0.5,2.2,.154,0.0,2.3,-1.4,0.9,0.5
Bol Bol,PF,22,DEN,10,0,47,7,15,.467,0,3,.000,7,12,.583,.467,1,3,.333,2,12,14,2,1,2,0,3,15,13.4,.460,.200,.200,4.7,28.2,16.4,6.3,1.1,4.0,0.0,15.6,0.0,0.0,0.1,0.1,.085,0.0,-1.2,0.4,-0.8,0.0
Leandro Bolmaro,SF,21,MIN,13,1,120,8,24,.333,1,7,.143,7,17,.412,.354,6,7,.857,11,16,27,6,2,0,8,15,23,4.7,.425,.292,.292,9.1,14.5,11.7,6.7,0.8,0.0,22.8,12.2,0.0,-0.1,0.1,0.0,-0.002,0.0,-6.2,-1.7,-7.9,-0.2
Isaac Bonga,SF,22,TOR,8,0,35,1,6,.167,0,2,.000,1,4,.250,.167,2,4,.500,2,2,4,2,4,1,1,5,4,6.3,.258,.333,.667,5.9,6.6,6.2,7.2,5.7,2.8,11.4,10.7,0.0,-0.1,0.1,0.0,.000,0.0,-6.9,3.7,-3.2,0.0
Devin Booker,SG,25,PHO,21,21,676,180,393,.458,50,124,.403,130,269,.483,.522,78,91,.857,18,85,103,94,19,5,57,49,488,19.7,.563,.316,.232,2.9,12.8,8.0,22.7,1.3,0.6,11.6,31.4,0.0,0.9,0.8,1.8,.127,0.0,2.2,-1.1,1.1,0.5
Brandon Boston Jr.,SG,20,LAC,12,0,121,18,46,.391,6,16,.375,12,30,.400,.457,12,13,.923,1,11,12,4,5,3,9,8,54,9.9,.522,.348,.283,0.9,9.4,5.3,5.0,2.0,2.1,14.8,21.8,0.0,-0.1,0.2,0.1,.025,0.0,-4.6,-0.1,-4.7,-0.1
Chris Boucher,PF,29,TOR,22,0,301,52,131,.397,10,54,.185,42,77,.545,.435,24,35,.686,30,57,87,7,11,17,12,31,138,15.9,.471,.412,.267,10.3,21.9,15.7,3.6,1.8,5.6,7.6,22.6,0.0,0.1,0.4,0.5,.083,0.0,-1.8,-0.5,-2.3,0.0
James Bouknight,SG,21,CHO,9,0,40,4,15,.267,1,3,.333,3,12,.250,.300,4,4,1.000,5,2,7,3,0,0,1,4,13,7.5,.388,.200,.267,12.7,5.5,9.2,9.6,0.0,0.0,5.6,18.7,0.0,0.0,0.0,0.0,-0.017,0.0,-4.4,-5.4,-9.8,-0.1
Avery Bradley,SG,31,LAL,22,17,492,42,111,.378,23,65,.354,19,46,.413,.482,2,2,1.000,11,45,56,18,13,4,13,31,109,6.0,.487,.586,.018,2.4,9.5,6.0,4.8,1.3,0.7,10.4,10.8,0.0,-0.1,0.3,0.2,.023,0.0,-3.8,-1.2,-5.0,-0.4
Tony Bradley,C,24,CHI,19,7,241,31,55,.564,0,0,0.0,31,55,.564,.564,5,7,.714,26,54,80,8,1,11,12,25,67,13.0,.577,.000,.127,11.9,24.2,18.1,4.6,0.2,4.0,17.1,12.8,0.0,0.3,0.3,0.6,.118,0.0,-2.1,-0.2,-2.3,0.0
Ignas Brazdeikis,SF,23,ORL,12,0,98,7,28,.250,3,17,.176,4,11,.364,.304,1,2,.500,5,12,17,6,3,0,3,12,18,2.4,.312,.607,.071,5.4,13.0,9.2,8.8,1.5,0.0,9.4,14.0,0.0,-0.2,0.0,-0.2,-0.076,0.0,-6.7,-2.7,-9.4,-0.2
Mikal Bridges,SF,25,PHO,24,24,833,119,221,.538,30,74,.405,89,147,.605,.606,23,27,.852,20,77,97,45,36,13,19,52,291,13.5,.625,.335,.122,2.6,9.4,6.1,7.3,2.1,1.4,7.5,13.1,0.0,1.3,1.1,2.5,.143,0.0,-0.2,0.7,0.5,0.5
Miles Bridges,PF,23,CHO,26,26,952,194,419,.463,57,173,.329,137,246,.557,.531,80,104,.769,33,156,189,85,32,24,46,71,525,17.6,.565,.413,.248,3.5,18.0,10.5,13.2,1.6,2.4,9.0,22.7,0.0,1.6,0.5,2.0,.103,0.0,1.7,-1.1,0.6,0.6
Oshae Brissett,SF,23,IND,15,0,201,26,57,.456,12,28,.429,14,29,.483,.561,3,11,.273,9,31,40,7,4,4,11,15,67,9.6,.542,.491,.193,5.0,16.6,10.9,4.9,1.0,1.7,15.1,15.8,0.0,0.0,0.2,0.2,.037,0.0,-1.2,-1.3,-2.6,0.0
Malcolm Brogdon,PG,29,IND,21,21,746,153,338,.453,39,126,.310,114,212,.538,.510,85,97,.876,21,100,121,130,17,11,50,45,430,19.7,.565,.373,.287,3.1,14.5,8.9,27.5,1.1,1.3,11.6,25.1,0.0,1.8,0.6,2.4,.153,0.0,3.7,-0.3,3.4,1.0
Armoni Brooks,SG,23,HOU,19,0,246,34,94,.362,26,78,.333,8,16,.500,.500,7,8,.875,5,22,27,14,11,3,4,24,101,11.4,.518,.830,.085,2.2,9.4,5.8,8.8,2.1,1.1,3.9,17.4,0.0,0.2,0.2,0.4,.076,0.0,-1.7,-0.3,-2.0,0.0
Dillon Brooks,SF,26,MEM,11,10,287,70,171,.409,18,55,.327,52,116,.448,.462,32,35,.914,8,28,36,31,15,2,26,38,190,14.9,.510,.322,.205,2.9,10.5,6.7,17.3,2.5,0.6,12.2,31.0,0.0,0.0,0.2,0.2,.037,0.0,-1.7,-2.0,-3.7,-0.1
Bruce Brown,SF,25,BRK,21,14,476,60,133,.451,7,23,.304,53,110,.482,.477,9,13,.692,25,62,87,24,26,10,13,51,136,10.9,.490,.173,.098,5.8,13.1,9.6,7.1,2.6,1.9,8.6,14.1,0.0,0.1,0.7,0.8,.085,0.0,-3.5,1.1,-2.4,0.0
Greg Brown III,SF,20,POR,11,0,51,7,20,.350,0,4,.000,7,16,.438,.350,2,7,.286,5,9,14,5,2,4,2,7,16,10.8,.347,.200,.350,10.7,19.8,15.1,14.1,1.9,7.4,8.0,21.4,0.0,-0.1,0.1,0.0,-0.030,0.0,-4.7,0.3,-4.4,0.0
Jaylen Brown,SF,25,BOS,13,13,426,101,218,.463,31,85,.365,70,133,.526,.534,45,59,.763,6,62,68,29,14,6,31,35,278,17.5,.570,.390,.271,1.5,15.7,8.6,12.1,1.6,1.3,11.3,28.4,0.0,0.3,0.5,0.8,.092,0.0,1.8,-0.8,0.9,0.3
Moses Brown,C,22,DAL,9,1,34,5,6,.833,0,0,0.0,5,6,.833,.833,5,10,.500,2,7,9,0,1,2,4,7,15,13.8,.721,.000,1.667,6.0,23.4,14.2,0.0,1.5,5.2,27.8,18.8,0.0,0.0,0.1,0.1,.079,0.0,-7.3,0.2,-7.0,0.0
Sterling Brown,SG,26,DAL,20,0,256,22,62,.355,11,40,.275,11,22,.500,.444,4,4,1.000,14,50,64,15,9,3,14,24,59,8.0,.463,.645,.065,5.6,22.2,13.5,8.2,1.8,1.0,18.0,13.5,0.0,-0.2,0.3,0.1,.023,0.0,-4.1,-0.5,-4.6,-0.2
Troy Brown Jr.,SF,22,CHI,16,0,169,23,54,.426,8,24,.333,15,30,.500,.500,7,11,.636,6,31,37,10,3,0,5,12,61,11.0,.518,.444,.204,3.9,19.8,11.9,8.2,0.9,0.0,7.8,16.6,0.0,0.1,0.2,0.3,.082,0.0,-1.8,-1.6,-3.4,-0.1
Jalen Brunson,PG,25,DAL,22,6,636,127,259,.490,23,68,.338,104,191,.545,.535,42,53,.792,12,71,83,107,17,1,32,41,319,17.8,.565,.263,.205,1.9,12.7,7.0,27.9,1.3,0.1,10.2,22.0,0.0,1.3,0.4,1.7,.132,0.0,1.3,-0.9,0.4,0.4
Reggie Bullock,SF,30,DAL,22,6,514,46,135,.341,25,97,.258,21,38,.553,.433,5,8,.625,5,55,60,13,6,2,14,31,122,3.9,.440,.719,.059,1.0,12.2,6.3,3.5,0.6,0.3,9.2,13.2,0.0,-0.5,0.2,-0.3,-0.028,0.0,-5.0,-2.6,-7.6,-0.7
Trey Burke,PG,29,DAL,13,0,141,31,68,.456,10,24,.417,21,44,.477,.529,10,11,.909,0,9,9,18,5,0,12,9,82,15.3,.563,.353,.162,0.0,7.3,3.4,21.9,1.8,0.0,14.1,26.8,0.0,0.1,0.1,0.2,.054,0.0,0.0,-1.7,-1.7,0.0
Alec Burks,SG,30,NYK,24,5,592,86,207,.415,51,117,.436,35,90,.389,.539,56,68,.824,9,84,93,49,28,7,18,50,279,16.8,.589,.565,.329,1.6,15.1,8.3,12.6,2.4,1.1,7.1,18.9,0.0,1.3,0.6,1.9,.156,0.0,1.3,0.9,2.2,0.6
Jared Butler,SG,21,UTA,14,0,65,8,28,.286,4,16,.250,4,12,.333,.357,4,7,.571,0,7,7,7,2,6,7,13,24,3.9,.386,.571,.250,0.0,11.2,5.9,14.8,1.5,7.8,18.4,25.5,0.0,-0.2,0.1,-0.1,-0.094,0.0,-8.5,1.2,-7.3,-0.1
Jimmy Butler,SF,32,MIA,18,18,607,139,273,.509,6,31,.194,133,242,.550,.520,127,149,.852,29,75,104,94,39,5,35,29,411,27.1,.607,.114,.546,5.4,13.7,9.6,26.7,3.2,0.9,9.4,27.3,0.0,2.5,0.9,3.4,.270,0.0,5.5,2.9,8.5,1.6
Devontae Cacok,PF,25,SAS,1,0,2,1,1,1.000,0,0,0.0,1,1,1.000,1.000,0,0,0.0,1,1,2,1,0,0,0,0,2,80.2,1.000,.000,.000,52.3,53.1,52.7,100.0,0.0,0.0,0.0,21.4,0.0,0.0,0.0,0.0,1.132,0.0,45.6,13.8,59.3,0.0
