Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%, ,OWS,DWS,WS,WS/48, ,OBPM,DBPM,BPM,VORP
Dejounte Murray,PG,25,SAS,23,23,800,182,407,.447,32,93,.344,150,314,.478,.486,37,53,.698,22,171,193,194,45,9,54,47,433,20.3,.503,.229,.130,2.9,22.7,12.7,36.7,2.7,1.0,11.1,25.9,0.0,0.9,1.2,2.1,.125,0.0,1.8,1.6,3.3,1.1
Mike Muscala,C,30,OKC,17,0,248,46,101,.455,29,67,.433,17,34,.500,.599,24,30,.800,7,49,56,9,7,10,7,22,145,20.5,.635,.663,.297,2.8,20.5,11.5,6.4,1.4,3.9,5.8,21.1,0.0,0.7,0.3,1.0,.186,0.0,3.9,0.4,4.3,0.4
Svi Mykhailiuk,SF,24,TOR,24,4,448,62,143,.434,27,81,.333,35,62,.565,.528,20,22,.909,16,47,63,27,19,2,16,31,171,13.3,.560,.566,.154,3.7,12.1,7.7,8.8,2.1,0.4,9.5,16.2,0.0,0.6,0.3,1.0,.103,0.0,-0.2,-0.6,-0.8,0.1
Abdel Nader,SF,28,PHO,14,0,145,12,35,.343,4,14,.286,8,21,.381,.400,6,10,.600,4,23,27,7,8,4,11,20,34,5.1,.431,.400,.286,3.0,16.2,9.8,6.1,2.6,2.4,21.8,15.0,0.0,-0.3,0.3,0.0,-0.005,0.0,-7.3,0.4,-6.9,-0.2
Larry Nance Jr.,PF,29,POR,25,0,507,63,117,.538,12,39,.308,51,78,.654,.590,18,29,.621,35,88,123,34,22,9,19,35,156,15.0,.601,.333,.248,7.5,19.4,13.4,9.5,2.1,1.7,12.8,12.8,0.0,0.8,0.3,1.2,.112,0.0,0.0,0.1,0.2,0.3
RJ Nembhard,SG,22,CLE,2,0,3,1,1,1.000,0,0,0.0,1,1,1.000,1.000,0,0,0.0,0,1,1,1,0,0,0,0,2,41.6,1.000,.000,.000,0.0,35.7,18.1,71.0,0.0,0.0,0.0,14.6,0.0,0.0,0.0,0.0,.579,0.0,9.6,5.5,15.0,0.0
Aaron Nesmith,SF,22,BOS,20,0,199,23,65,.354,12,45,.267,11,20,.550,.446,4,4,1.000,6,24,30,8,5,0,8,27,62,5.8,.464,.692,.062,3.2,13.0,8.1,5.9,1.2,0.0,10.7,16.5,0.0,-0.1,0.2,0.0,.005,0.0,-5.0,-0.9,-5.8,-0.2
Raul Neto,PG,29,WAS,24,0,470,71,155,.458,11,40,.275,60,115,.522,.494,28,39,.718,4,43,47,61,18,1,30,38,181,11.6,.526,.258,.252,1.0,9.5,5.4,19.7,1.9,0.2,14.8,19.3,0.0,0.1,0.4,0.5,.047,0.0,-3.4,-0.5,-3.9,-0.2
Georges Niang,PF,28,PHI,24,5,590,95,218,.436,51,131,.389,44,87,.506,.553,27,29,.931,6,58,64,41,15,8,18,62,268,13.6,.581,.601,.133,1.1,10.7,5.9,10.6,1.3,1.2,7.2,19.1,0.0,0.9,0.3,1.2,.097,0.0,0.7,-1.6,-0.9,0.2
Daishen Nix,SG,19,HOU,1,0,2,0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,1,0,0,0,0,0,15.7,0.0,0.0,0.0,0.0,0.0,0.0,63.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,.210,0.0,2.0,-0.6,1.5,0.0
Zeke Nnaji,PF,21,DEN,11,0,157,29,56,.518,17,28,.607,12,28,.429,.670,10,16,.625,13,27,40,1,1,4,5,16,85,19.3,.674,.500,.286,9.2,19.0,14.1,1.0,0.3,2.4,7.3,19.5,0.0,0.4,0.1,0.6,.176,0.0,3.1,-2.3,0.8,0.1
Nerlens Noel,C,27,NYK,11,4,261,16,31,.516,0,2,.000,16,29,.552,.516,12,13,.923,28,40,68,10,12,14,12,32,44,12.4,.599,.065,.419,11.4,16.3,13.8,5.2,2.3,5.0,24.6,8.2,0.0,0.3,0.3,0.6,.117,0.0,-2.6,0.7,-1.9,0.0
Jaylen Nowell,SG,22,MIN,11,0,64,12,33,.364,1,8,.125,11,25,.440,.379,2,2,1.000,3,7,10,9,3,3,1,3,27,14.3,.398,.242,.061,4.7,11.9,8.1,22.6,2.3,4.5,2.9,22.7,0.0,0.0,0.1,0.1,.062,0.0,-1.7,0.0,-1.7,0.0
Frank Ntilikina,PG,23,DAL,17,0,237,28,80,.350,15,44,.341,13,36,.361,.444,12,12,1.000,3,29,32,23,12,3,11,18,83,10.9,.487,.550,.150,1.3,13.9,7.3,14.2,2.5,1.1,11.4,18.1,0.0,0.0,0.3,0.2,.047,0.0,-2.7,0.4,-2.3,0.0
Jusuf Nurkić,C,27,POR,25,25,617,128,217,.590,5,20,.250,123,197,.624,.601,74,99,.747,62,192,254,55,28,14,47,73,335,23.9,.643,.092,.456,10.9,34.9,22.7,14.2,2.2,2.1,15.3,21.7,0.0,1.8,0.7,2.5,.197,0.0,2.1,0.8,3.0,0.8
David Nwaba,SF,29,HOU,15,0,176,23,52,.442,1,13,.077,22,39,.564,.452,14,22,.636,8,38,46,10,10,4,8,15,61,12.6,.494,.250,.423,4.9,22.6,13.8,8.7,2.7,2.1,11.5,16.7,0.0,0.0,0.3,0.3,.070,0.0,-3.3,0.6,-2.7,0.0
Jordan Nwora,SF,23,MIL,21,0,372,55,139,.396,26,72,.361,29,67,.433,.489,11,13,.846,11,57,68,24,5,9,25,21,147,9.7,.508,.518,.094,3.2,15.4,9.5,9.4,0.6,2.3,14.7,19.5,0.0,-0.2,0.4,0.2,.029,0.0,-2.0,-2.1,-4.1,-0.2
Royce O'Neale,SF,28,UTA,21,21,659,61,126,.484,34,87,.391,27,39,.692,.619,12,17,.706,21,85,106,47,32,15,26,49,168,12.1,.629,.690,.135,3.7,13.4,8.8,9.4,2.4,1.9,16.3,10.5,0.0,0.9,0.9,1.8,.129,0.0,-0.2,2.3,2.1,0.7
Semi Ojeleye,PF,27,MIL,11,0,218,12,47,.255,6,28,.214,6,19,.316,.319,3,5,.600,21,19,40,4,4,5,5,17,33,4.6,.335,.596,.106,10.3,8.8,9.5,2.4,0.9,2.2,9.2,10.7,0.0,-0.2,0.2,0.0,.009,0.0,-4.8,-2.4,-7.2,-0.3
Chuma Okeke,PF,23,ORL,19,0,404,50,131,.382,14,60,.233,36,71,.507,.435,23,27,.852,12,66,78,22,14,6,15,25,137,10.1,.479,.458,.206,3.1,17.3,10.2,8.5,1.7,1.4,9.5,16.8,0.0,-0.1,0.3,0.2,.023,0.0,-2.8,-0.6,-3.4,-0.1
Josh Okogie,SG,23,MIN,16,5,248,14,44,.318,3,18,.167,11,26,.423,.352,10,20,.500,15,22,37,16,11,5,8,24,41,6.6,.388,.409,.455,6.0,9.6,7.7,8.6,2.2,1.9,13.2,10.2,0.0,-0.1,0.3,0.2,.032,0.0,-5.0,0.1,-4.9,-0.2
Isaac Okoro,SF,21,CLE,18,14,518,47,131,.359,12,55,.218,35,76,.461,.405,26,35,.743,26,47,73,33,17,5,19,42,132,7.8,.451,.420,.267,5.5,9.7,7.7,9.0,1.6,0.8,11.5,14.0,0.0,-0.1,0.6,0.5,.049,0.0,-3.7,0.1,-3.6,-0.2
KZ Okpala,PF,22,MIA,12,0,71,5,19,.263,1,10,.100,4,9,.444,.289,6,8,.750,5,8,13,4,1,1,0,6,17,7.6,.377,.526,.421,8.0,12.5,10.3,7.6,0.7,1.6,0.0,14.1,0.0,0.0,0.1,0.1,.049,0.0,-4.2,-1.9,-6.1,-0.1
Kelly Olynyk,C,30,DET,10,1,230,45,98,.459,14,41,.341,31,57,.544,.531,21,35,.600,13,40,53,23,14,7,15,27,125,18.8,.551,.418,.357,5.7,20.4,12.5,18.3,3.0,2.8,11.7,23.9,0.0,0.2,0.3,0.5,.114,0.0,0.9,1.6,2.5,0.3
Eugene Omoruyi,SF,24,DAL,4,0,18,2,5,.400,1,2,.500,1,3,.333,.500,2,4,.500,2,5,7,2,0,0,0,2,7,17.6,.518,.400,.800,11.3,31.6,20.9,16.0,0.0,0.0,0.0,16.7,0.0,0.1,0.0,0.1,.189,0.0,1.2,0.9,2.1,0.0
Miye Oni,SG,24,UTA,10,0,30,1,5,.200,0,4,.000,1,1,1.000,.200,0,1,.000,0,4,4,3,0,0,1,4,2,-2.3,.184,.800,.200,0.0,13.8,7.3,12.3,0.0,0.0,15.5,9.3,0.0,-0.1,0.0,-0.1,-0.083,0.0,-10.1,-1.6,-11.7,-0.1
Cedi Osman,SF,26,CLE,19,0,424,76,165,.461,46,113,.407,30,52,.577,.600,20,28,.714,6,48,54,33,17,5,17,30,218,16.7,.615,.685,.170,1.6,12.1,6.9,12.5,2.0,1.0,8.7,20.0,0.0,0.8,0.6,1.4,.156,0.0,2.7,1.0,3.7,0.6
Kelly Oubre Jr.,SF,26,CHO,26,7,738,160,343,.466,76,193,.394,84,150,.560,.577,34,53,.642,31,71,102,28,26,8,24,64,430,16.6,.587,.563,.155,4.3,10.6,7.3,5.7,1.7,1.0,6.1,22.3,0.0,1.3,0.2,1.4,.092,0.0,1.7,-2.2,-0.6,0.3
Kevin Pangos,PG,29,CLE,8,0,24,1,3,.333,1,2,.500,0,1,.000,.500,1,2,.500,1,0,1,3,1,0,3,2,4,3.1,.515,.667,.667,4.6,0.0,2.3,16.4,2.1,0.0,43.6,12.5,0.0,0.0,0.0,0.0,-0.038,0.0,-4.1,-0.3,-4.3,0.0
Jabari Parker,PF,26,BOS,8,0,79,13,24,.542,5,9,.556,8,15,.533,.646,6,6,1.000,3,14,17,4,3,1,5,11,37,16.6,.694,.375,.250,4.0,19.1,11.5,8.0,1.9,1.2,15.8,17.6,0.0,0.2,0.1,0.3,.163,0.0,-0.4,0.9,0.6,0.1
Eric Paschall,PF,25,UTA,19,0,230,24,57,.421,10,36,.278,14,21,.667,.509,12,17,.706,13,25,38,14,2,3,10,16,70,9.9,.543,.632,.298,6.6,11.3,9.0,8.2,0.4,1.1,13.4,14.1,0.0,0.2,0.2,0.4,.084,0.0,-1.3,-0.9,-2.3,0.0
Chris Paul,PG,36,PHO,24,24,778,125,260,.481,25,73,.342,100,187,.535,.529,75,91,.824,6,89,95,243,48,7,58,48,350,21.3,.583,.281,.350,0.8,11.7,6.4,43.5,2.9,0.8,16.2,19.9,0.0,2.3,1.3,3.5,.219,0.0,2.7,1.5,4.1,1.2
Cameron Payne,PG,27,PHO,19,0,346,65,171,.380,21,66,.318,44,105,.419,.442,33,40,.825,7,47,54,56,11,6,32,33,184,12.8,.488,.386,.234,2.2,13.9,8.2,23.4,1.5,1.5,14.5,27.6,0.0,-0.2,0.5,0.3,.037,0.0,-2.0,-0.6,-2.6,-0.1
Elfrid Payton,PG,27,PHO,10,0,117,20,43,.465,0,1,.000,20,42,.476,.465,4,8,.500,6,17,23,22,5,0,8,9,44,13.6,.473,.023,.186,5.6,14.8,10.3,26.5,2.0,0.0,14.7,20.2,0.0,0.0,0.2,0.2,.080,0.0,-2.5,-0.5,-3.0,0.0
Gary Payton II,PG,29,GSW,23,1,339,63,93,.677,13,32,.406,50,61,.820,.747,19,29,.655,25,50,75,18,31,3,12,40,158,21.9,.747,.344,.312,8.4,15.3,12.0,7.9,4.4,0.9,10.2,14.9,0.0,1.1,0.9,2.0,.282,0.0,1.7,4.2,5.9,0.7
Jamorko Pickett,PF,24,DET,3,0,9,1,1,1.000,1,1,1.000,0,0,0.0,1.500,0,0,0.0,0,0,0,0,0,0,1,0,3,8.5,1.500,1.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,50.0,9.5,0.0,0.0,0.0,0.0,-0.029,0.0,-0.6,-3.2,-3.8,0.0
Mason Plumlee,C,31,CHO,20,20,523,59,99,.596,0,0,0.0,59,99,.596,.596,18,52,.346,51,94,145,55,17,20,24,60,136,14.2,.558,.000,.525,9.9,19.7,14.6,13.7,1.5,3.6,16.5,11.8,0.0,0.8,0.3,1.1,.102,0.0,-1.3,0.7,-0.6,0.2
Jakob Poeltl,C,26,SAS,16,15,467,93,151,.616,0,0,0.0,93,151,.616,.616,11,34,.324,67,82,149,38,8,26,23,46,197,19.9,.594,.000,.225,15.0,18.7,16.8,11.8,0.8,5.0,12.2,17.3,0.0,1.0,0.6,1.6,.161,0.0,0.3,-0.6,-0.2,0.2
Aleksej Pokusevski,PF,20,OKC,23,0,336,44,128,.344,10,55,.182,34,73,.466,.383,5,10,.500,24,71,95,28,9,11,28,26,103,7.7,.389,.430,.078,7.1,22.0,14.4,13.3,1.3,3.1,17.5,20.6,0.0,-0.9,0.4,-0.5,-0.070,0.0,-5.4,-1.2,-6.6,-0.4
Yves Pons,SF,22,MEM,2,0,4,0,1,.000,0,0,0.0,0,1,.000,.000,0,0,0.0,1,0,1,0,0,0,0,0,0,0.0,.000,.000,.000,26.3,0.0,13.3,0.0,0.0,0.0,0.0,10.5,0.0,0.0,0.0,0.0,-0.143,0.0,-5.3,-3.8,-9.1,0.0
Jordan Poole,SG,22,GSW,24,24,726,155,343,.452,67,190,.353,88,153,.575,.550,53,58,.914,8,69,77,85,25,5,60,70,430,15.0,.583,.554,.169,1.3,9.9,5.8,18.1,1.7,0.7,14.0,25.4,0.0,0.8,1.2,2.0,.131,0.0,-0.4,-0.6,-1.0,0.2
Kevin Porter Jr.,PG,21,HOU,19,19,574,83,232,.358,34,110,.309,49,122,.402,.431,44,70,.629,16,68,84,110,25,6,76,43,244,9.6,.464,.474,.302,3.0,12.4,7.8,29.8,2.1,1.0,22.4,24.9,0.0,-1.0,0.5,-0.5,-0.043,0.0,-3.5,-2.0,-5.4,-0.5
Michael Porter Jr.,SF,23,DEN,9,9,265,37,103,.359,10,48,.208,27,55,.491,.408,5,9,.556,9,50,59,17,10,2,12,16,89,8.3,.416,.466,.087,3.8,20.8,12.3,9.3,1.9,0.7,10.1,20.2,0.0,-0.4,0.3,-0.1,-0.023,0.0,-4.3,-1.0,-5.3,-0.2
Otto Porter,PF,28,GSW,21,0,400,52,116,.448,34,83,.410,18,33,.545,.595,12,16,.750,16,81,97,24,19,7,13,30,150,14.9,.610,.716,.138,4.6,21.0,13.2,8.2,2.3,1.7,9.6,14.6,0.0,0.6,0.9,1.5,.183,0.0,0.9,1.3,2.2,0.4
Bobby Portis,C,26,MIL,20,16,563,114,243,.469,37,91,.407,77,152,.507,.545,35,43,.814,54,130,184,29,15,19,32,54,300,19.1,.573,.374,.177,10.2,23.2,16.9,8.2,1.3,3.2,10.9,22.4,0.0,1.0,0.9,1.9,.162,0.0,1.2,-0.5,0.6,0.4
Kristaps Porziņģis,PF,26,DAL,16,16,486,113,250,.452,26,88,.295,87,162,.537,.504,60,68,.882,37,95,132,34,14,26,23,36,312,23.3,.557,.352,.272,7.8,22.2,14.6,12.3,1.4,4.7,7.6,27.7,0.0,1.0,0.7,1.7,.167,0.0,3.1,-0.6,2.5,0.5
Dwight Powell,C,30,DAL,23,20,459,54,91,.593,7,19,.368,47,72,.653,.632,28,40,.700,45,59,104,26,12,13,15,55,143,15.7,.658,.209,.440,10.0,14.6,12.2,8.3,1.3,2.5,12.1,12.0,0.0,1.2,0.4,1.6,.168,0.0,-0.7,-0.2,-0.8,0.1
Norman Powell,SF,28,POR,21,21,624,121,255,.475,40,96,.417,81,159,.509,.553,75,91,.824,7,46,53,34,17,8,24,42,357,16.9,.605,.376,.357,1.2,8.3,4.7,8.5,1.3,1.2,7.5,22.2,0.0,1.4,0.1,1.5,.114,0.0,1.5,-1.9,-0.5,0.2
Joshua Primo,SG,19,SAS,7,0,59,6,11,.545,4,8,.500,2,3,.667,.727,0,0,0.0,1,5,6,4,3,4,0,4,16,15.8,.727,.727,.000,1.8,9.0,5.4,8.6,2.4,6.0,0.0,8.0,0.0,0.1,0.1,0.2,.181,0.0,1.5,2.8,4.3,0.1
Taurean Prince,PF,27,MIN,22,6,338,32,89,.360,17,61,.279,15,28,.536,.455,12,17,.706,11,34,45,17,10,5,11,33,93,7.5,.482,.685,.191,3.2,10.9,6.9,7.0,1.4,1.4,10.2,13.2,0.0,0.0,0.3,0.3,.048,0.0,-3.5,-0.5,-4.0,-0.2
Payton Pritchard,SG,24,BOS,20,0,188,18,65,.277,14,45,.311,4,20,.200,.385,5,5,1.000,6,17,23,28,1,2,13,15,55,5.6,.409,.692,.077,3.4,9.8,6.6,21.2,0.3,1.0,16.2,18.8,0.0,-0.2,0.1,-0.1,-0.034,0.0,-3.9,-2.9,-6.8,-0.2
Immanuel Quickley,PG,22,NYK,24,1,504,76,195,.390,41,118,.347,35,77,.455,.495,39,42,.929,11,45,56,58,14,0,23,46,232,13.5,.543,.605,.215,2.3,9.5,5.9,17.7,1.4,0.0,9.7,20.6,0.0,0.8,0.2,1.0,.094,0.0,-0.7,-1.2,-1.9,0.0
Jahmi'us Ramsey,SG,20,SAC,7,0,46,5,14,.357,1,6,.167,4,8,.500,.393,2,4,.500,0,0,0,2,0,1,0,3,13,4.3,.412,.429,.286,0.0,0.0,0.0,6.0,0.0,1.8,0.0,14.6,0.0,0.0,0.0,0.0,-0.036,0.0,-4.5,-4.1,-8.6,-0.1
Julius Randle,PF,27,NYK,24,24,849,174,401,.434,42,126,.333,132,275,.480,.486,87,116,.750,44,194,238,129,16,17,77,67,477,18.0,.528,.314,.289,5.5,24.3,14.9,25.5,0.9,1.9,14.6,27.3,0.0,0.9,0.8,1.7,.095,0.0,1.5,-0.3,1.3,0.7
Austin Reaves,SG,23,LAL,14,0,250,24,51,.471,9,30,.300,15,21,.714,.559,9,11,.818,4,22,26,13,3,2,10,24,66,7.1,.591,.588,.216,1.7,9.2,5.5,6.9,0.6,0.7,15.2,11.2,0.0,0.1,0.1,0.3,.049,0.0,-4.0,-1.8,-5.8,-0.2
Cam Reddish,SF,22,ATL,21,0,472,83,201,.413,34,89,.382,49,112,.438,.498,41,46,.891,18,41,59,19,23,4,28,30,241,14.0,.545,.443,.229,4.2,9.1,6.7,5.9,2.4,0.8,11.2,23.1,0.0,0.3,0.3,0.6,.060,0.0,-0.6,-1.3,-1.9,0.0
Davon Reed,SG,26,DEN,2,0,37,3,5,.600,3,3,1.000,0,2,.000,.900,0,0,0.0,1,4,5,5,3,1,1,2,9,18.5,.900,.600,.000,3.0,11.9,7.5,18.1,4.1,2.5,16.7,7.3,0.0,0.1,0.1,0.2,.227,0.0,1.5,4.7,6.2,0.1
Paul Reed,C,22,PHI,14,2,137,18,35,.514,0,3,.000,18,32,.563,.514,0,0,0.0,16,22,38,8,9,9,6,21,36,15.9,.514,.086,.000,12.8,17.5,15.2,8.6,3.3,5.9,14.6,13.5,0.0,0.1,0.2,0.4,.128,0.0,-2.4,0.7,-1.7,0.0
Naz Reid,C,22,MIN,22,1,366,76,153,.497,20,54,.370,56,99,.566,.562,31,44,.705,29,51,80,16,12,21,17,55,203,19.1,.589,.353,.288,7.9,15.2,11.3,7.3,1.6,5.5,9.0,21.5,0.0,0.8,0.5,1.3,.167,0.0,0.9,0.4,1.3,0.3
Nick Richards,C,24,CHO,21,3,188,31,44,.705,0,0,0.0,31,44,.705,.705,13,16,.813,21,24,45,6,4,13,12,30,75,17.6,.735,.000,.364,11.4,14.0,12.6,4.5,1.0,6.5,19.0,14.2,0.0,0.5,0.1,0.6,.147,0.0,-1.5,-0.4,-2.0,0.0
Josh Richardson,SG,28,BOS,19,0,458,66,142,.465,20,59,.339,46,83,.554,.535,24,30,.800,10,41,51,25,11,9,13,36,176,12.3,.567,.415,.211,2.3,9.7,6.0,8.3,1.2,1.9,7.7,16.2,0.0,0.5,0.4,0.9,.098,0.0,-1.1,-0.5,-1.6,0.1
Austin Rivers,SG,29,DEN,18,3,314,27,78,.346,13,48,.271,14,30,.467,.429,3,6,.500,7,19,26,14,9,2,10,22,70,4.7,.434,.615,.077,2.5,6.7,4.6,6.0,1.4,0.6,11.0,13.0,0.0,-0.3,0.2,-0.1,-0.013,0.0,-5.3,-0.9,-6.3,-0.3
Duncan Robinson,SG,27,MIA,25,25,704,95,258,.368,72,217,.332,23,41,.561,.508,11,15,.733,8,79,87,35,20,6,21,71,273,9.2,.516,.841,.058,1.3,12.4,6.9,7.4,1.4,0.9,7.4,18.0,0.0,0.2,0.7,0.8,.057,0.0,-1.2,-0.3,-1.5,0.1
Justin Robinson,PG,24,MIL,17,0,198,18,57,.316,10,37,.270,8,20,.400,.404,2,2,1.000,2,11,13,21,8,0,11,17,48,4.7,.415,.649,.035,1.1,5.6,3.4,14.3,2.0,0.0,16.0,14.9,0.0,-0.2,0.2,0.0,-0.011,0.0,-5.6,-1.8,-7.5,-0.3
Mitchell Robinson,C,23,NYK,21,20,531,60,80,.750,0,0,0.0,60,80,.750,.750,28,46,.609,69,99,168,15,10,37,13,57,148,18.7,.738,.000,.575,13.8,19.8,16.8,4.1,0.9,6.6,11.5,9.3,0.0,1.6,0.6,2.3,.205,0.0,0.1,0.2,0.3,0.3
Jeremiah Robinson-Earl,C,21,OKC,23,16,504,61,146,.418,24,71,.338,37,75,.493,.500,11,17,.647,40,94,134,20,13,7,20,33,157,11.6,.511,.486,.116,7.9,19.4,13.5,6.2,1.3,1.3,11.5,14.8,0.0,0.2,0.5,0.6,.059,0.0,-1.9,-1.4,-3.3,-0.2
Isaiah Roby,PF,23,OKC,12,1,160,31,59,.525,5,15,.333,26,44,.591,.568,14,17,.824,12,21,33,10,3,5,8,15,81,18.5,.609,.254,.288,7.5,13.6,10.5,11.1,0.9,3.0,10.7,20.1,0.0,0.3,0.1,0.5,.139,0.0,0.6,-1.2,-0.6,0.1
Rajon Rondo,PG,35,LAL,14,0,208,20,63,.317,7,25,.280,13,38,.342,.373,0,0,0.0,8,26,34,50,11,3,23,20,47,7.8,.373,.397,.000,4.1,13.0,8.6,31.7,2.5,1.3,26.7,17.6,0.0,-0.4,0.2,-0.1,-0.032,0.0,-4.5,-0.7,-5.2,-0.2
Derrick Rose,PG,33,NYK,21,1,496,100,220,.455,31,76,.408,69,144,.479,.525,28,29,.966,16,44,60,78,18,12,32,13,259,19.0,.556,.345,.132,3.4,9.4,6.4,26.3,1.8,2.3,12.1,23.4,0.0,0.9,0.3,1.3,.122,0.0,3.1,-0.7,2.3,0.5
Terrence Ross,SG,30,ORL,24,0,589,83,212,.392,32,108,.296,51,104,.490,.467,40,50,.800,6,46,52,47,12,4,37,28,238,9.0,.509,.509,.236,1.1,8.3,4.7,12.7,1.0,0.6,13.7,19.8,0.0,-0.3,0.1,-0.2,-0.013,0.0,-2.7,-2.7,-5.4,-0.5
Terry Rozier,SG,27,CHO,19,19,626,124,289,.429,49,140,.350,75,149,.503,.514,40,46,.870,12,55,67,68,25,10,26,26,337,16.4,.545,.484,.159,2.0,9.6,5.7,15.9,1.9,1.5,7.8,22.6,0.0,0.9,0.2,1.0,.079,0.0,1.5,-1.1,0.4,0.4
Ricky Rubio,PG,31,CLE,25,5,729,111,309,.359,47,135,.348,64,174,.368,.435,64,76,.842,11,90,101,155,29,4,68,55,333,13.2,.486,.437,.246,1.7,13.2,7.5,32.7,2.0,0.5,16.6,24.6,0.0,0.0,1.0,1.0,.066,0.0,-0.8,-0.5,-1.3,0.1
D'Angelo Russell,PG,25,MIN,21,21,686,138,361,.382,60,186,.323,78,175,.446,.465,63,76,.829,10,71,81,135,18,16,56,46,399,16.0,.506,.515,.211,1.4,11.3,6.1,32.4,1.3,2.2,12.4,27.3,0.0,0.7,0.6,1.3,.093,0.0,2.0,-1.0,1.0,0.5
Domantas Sabonis,C,25,IND,26,25,886,178,311,.572,19,68,.279,159,243,.654,.603,89,117,.761,83,229,312,106,30,9,82,88,464,21.7,.640,.219,.376,10.4,27.9,19.3,18.8,1.7,0.9,18.4,21.8,0.0,2.2,1.2,3.4,.186,0.0,2.6,0.7,3.3,1.2
Tomáš Satoranský,SG,30,NOP,21,3,322,22,65,.338,3,14,.214,19,51,.373,.362,12,16,.750,13,31,44,43,7,0,15,27,59,6.4,.409,.215,.246,4.2,10.8,7.4,18.4,1.1,0.0,17.2,11.5,0.0,-0.1,0.0,-0.1,-0.008,0.0,-5.3,-1.5,-6.8,-0.4
Dennis Schröder,SG,28,BOS,24,15,798,150,340,.441,39,112,.348,111,228,.487,.499,82,92,.891,16,71,87,117,23,1,63,55,421,15.4,.553,.329,.271,2.1,9.6,5.8,24.0,1.4,0.1,14.2,24.4,0.0,0.9,0.6,1.5,.091,0.0,-0.3,-1.7,-2.0,0.0
Jay Scrubb,SG,21,LAC,7,0,48,11,26,.423,4,12,.333,7,14,.500,.500,1,2,.500,0,4,4,4,1,2,1,3,27,14.7,.502,.462,.077,0.0,8.6,4.4,14.3,1.0,3.6,3.6,25.3,0.0,0.0,0.1,0.1,.071,0.0,-1.6,-1.8,-3.3,0.0
Wayne Selden,SG,27,NYK,1,0,1,0,0,0.0,0,0,0.0,0,0,0.0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.015,0.0,-8.5,-3.0,-11.6,0.0
Alperen Şengün,C,19,HOU,22,2,395,63,129,.488,10,27,.370,53,102,.520,.527,54,77,.701,31,69,100,58,25,14,40,66,190,18.3,.583,.209,.597,8.4,18.3,13.4,23.4,3.0,3.3,19.7,21.7,0.0,0.5,0.6,1.2,.141,0.0,-0.5,2.1,1.6,0.4
