Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%, ,OWS,DWS,WS,WS/48, ,OBPM,DBPM,BPM,VORP,Salary
Devonte' Graham,PG,26,NOP,24,24,750,111,298,.372,67,194,.345,44,104,.423,.485,38,48,.792,14,44,58,107,29,4,42,35,327,12.8,.512,.651,.161,2.0,6.6,4.2,22.0,1.9,0.5,11.6,20.6,0.0,0.6,0.2,0.7,.046,0.0,0.0,-2.3,-2.3,0.0,11000000.0
Jerami Grant,PF,27,DET,23,23,769,153,368,.416,41,121,.339,112,247,.453,.471,124,146,.849,22,89,111,60,27,23,48,50,471,17.6,.545,.329,.397,2.9,13.6,7.9,14.4,1.7,2.7,10.0,26.9,0.0,0.8,0.6,1.5,.092,0.0,1.2,-0.4,0.8,0.6,20000000.0
Danny Green,SF,34,PHI,18,15,437,49,108,.454,38,91,.418,11,17,.647,.630,4,4,1.000,12,35,47,22,24,16,20,37,140,12.9,.638,.843,.037,3.0,8.8,5.9,7.2,2.8,3.3,15.4,13.4,0.0,0.4,0.5,0.9,.097,0.0,0.4,0.8,1.2,0.3,10000000.0
Draymond Green,PF,31,GSW,24,24,726,77,140,.550,7,23,.304,70,117,.598,.575,32,55,.582,29,164,193,182,33,24,75,62,193,15.6,.588,.164,.393,4.5,23.5,14.4,33.6,2.2,3.2,31.4,14.2,0.0,0.9,1.8,2.7,.177,0.0,-0.3,4.3,4.0,1.1,24026712.0
Jalen Green,SG,19,HOU,18,18,555,87,228,.382,32,115,.278,55,113,.487,.452,46,57,.807,7,49,56,42,11,4,49,28,252,8.1,.498,.504,.250,1.4,9.3,5.4,12.0,0.9,0.7,16.2,23.0,0.0,-0.7,0.3,-0.4,-0.037,0.0,-3.2,-2.6,-5.8,-0.5,8992200.0
JaMychal Green,PF,31,DEN,23,4,341,49,119,.412,11,54,.204,38,65,.585,.458,17,22,.773,22,58,80,20,20,11,25,52,126,11.6,.490,.454,.185,7.2,18.9,13.1,8.6,2.9,3.0,16.3,20.3,0.0,-0.3,0.6,0.3,.041,0.0,-4.5,0.6,-3.9,-0.2,8292683.0
Javonte Green,SF,28,CHI,23,12,474,48,97,.495,10,26,.385,38,71,.535,.546,18,24,.750,35,63,98,16,19,8,16,45,124,11.6,.576,.268,.247,8.1,14.5,11.3,4.5,2.0,1.5,12.9,11.4,0.0,0.5,0.6,1.2,.117,0.0,-1.7,-0.4,-2.1,0.0,1669178.0
Jeff Green,C,35,DEN,24,15,595,82,171,.480,19,59,.322,63,112,.563,.535,51,63,.810,10,66,76,27,7,12,22,50,234,11.8,.589,.345,.368,1.9,12.4,7.1,6.6,0.6,1.9,10.0,16.7,0.0,0.7,0.4,1.1,.089,0.0,-2.2,-1.0,-3.2,-0.2,4500000.0
Josh Green,SG,21,DAL,13,0,71,10,18,.556,0,2,.000,10,16,.625,.556,0,2,.000,4,8,12,4,3,1,2,10,20,11.0,.530,.111,.111,5.8,12.7,9.1,8.5,2.1,1.2,9.6,13.1,0.0,0.0,0.1,0.1,.083,0.0,-4.1,1.0,-3.0,0.0,2957520.0
Blake Griffin,PF,32,BRK,18,17,382,37,111,.333,9,56,.161,28,55,.509,.374,17,24,.708,21,66,87,34,9,10,9,42,100,9.0,.411,.505,.216,6.1,17.5,12.1,12.2,1.1,2.3,6.9,15.0,0.0,-0.1,0.5,0.4,.053,0.0,-3.9,0.1,-3.8,-0.2,32405817.0
Blake Griffin,PF,32,BRK,18,17,382,37,111,.333,9,56,.161,28,55,.509,.374,17,24,.708,21,66,87,34,9,10,9,42,100,9.0,.411,.505,.216,6.1,17.5,12.1,12.2,1.1,2.3,6.9,15.0,0.0,-0.1,0.5,0.4,.053,0.0,-3.9,0.1,-3.8,-0.2,32405817.0
Quentin Grimes,SG,21,NYK,13,0,79,8,21,.381,8,19,.421,0,2,.000,.571,0,0,0.0,2,8,10,3,0,1,3,7,24,7.2,.571,.905,.000,2.7,10.9,6.8,5.4,0.0,1.2,12.5,13.3,0.0,0.0,0.0,0.1,.031,0.0,-1.4,-1.8,-3.2,0.0,2168760.0
Tyrese Haliburton,SG,21,SAC,23,23,773,107,243,.440,41,102,.402,66,141,.468,.525,22,29,.759,24,63,87,131,42,18,44,29,277,15.5,.542,.420,.119,3.3,8.5,5.9,24.1,2.6,2.0,14.7,16.5,0.0,1.0,0.6,1.5,.095,0.0,1.4,0.6,2.0,0.7,4023600.0
R.J. Hampton,SG,20,ORL,26,0,480,67,165,.406,26,65,.400,41,100,.410,.485,33,56,.589,9,70,79,59,13,4,42,37,193,10.0,.509,.394,.339,2.0,15.6,8.7,19.3,1.3,0.8,18.1,20.7,0.0,-0.3,0.2,-0.1,-0.012,0.0,-2.5,-1.5,-3.9,-0.2,2303040.0
Tim Hardaway Jr.,SG,29,DAL,24,19,758,120,312,.385,57,170,.335,63,142,.444,.476,46,63,.730,9,82,91,52,23,3,14,45,343,12.5,.505,.545,.202,1.2,12.2,6.5,10.7,1.5,0.3,4.0,20.8,0.0,0.5,0.6,1.1,.070,0.0,-0.8,-1.5,-2.2,0.0,21306816.0
James Harden,PG,32,BRK,25,25,901,146,364,.401,64,185,.346,82,179,.458,.489,166,188,.883,23,178,201,239,36,17,124,61,522,20.5,.584,.508,.516,2.8,20.0,11.8,39.8,1.9,1.7,21.7,27.9,0.0,1.5,1.4,2.9,.152,0.0,3.2,0.6,3.7,1.3,43848000.0
Maurice Harkless,SF,28,SAC,16,14,327,25,65,.385,9,40,.225,16,25,.640,.454,8,11,.727,3,42,45,9,8,8,7,25,67,6.1,.480,.615,.169,1.0,13.4,7.2,3.6,1.2,2.1,9.1,10.0,0.0,-0.1,0.2,0.1,.016,0.0,-3.8,-0.5,-4.4,-0.2,4347600.0
Montrezl Harrell,C,28,WAS,26,3,683,149,230,.648,2,8,.250,147,222,.662,.652,94,125,.752,64,144,208,56,15,18,35,52,394,25.7,.691,.035,.543,10.6,22.0,16.5,13.9,1.1,2.2,10.9,21.0,0.0,2.9,0.8,3.7,.259,0.0,4.7,0.5,5.2,1.3,9720900.0
Gary Harris,SG,27,ORL,20,10,512,64,151,.424,20,70,.286,44,81,.543,.490,11,15,.733,16,28,44,33,14,2,22,37,159,8.0,.504,.464,.099,3.3,5.8,4.5,9.9,1.3,0.4,12.2,15.0,0.0,-0.1,0.1,0.0,-0.001,0.0,-3.8,-1.6,-5.4,-0.4,20482143.0
Joe Harris,SF,30,BRK,14,14,423,56,124,.452,41,88,.466,15,36,.417,.617,5,6,.833,5,51,56,14,7,2,16,31,158,10.0,.624,.710,.048,1.3,12.2,7.0,4.8,0.8,0.4,11.2,14.8,0.0,0.3,0.4,0.7,.074,0.0,-1.2,-1.0,-2.2,0.0,17357143.0
Tobias Harris,PF,29,PHI,16,16,552,123,260,.473,21,67,.313,102,193,.528,.513,41,50,.820,18,114,132,56,7,9,27,23,308,18.4,.546,.258,.192,3.6,22.7,13.2,17.2,0.6,1.5,8.7,25.3,0.0,0.7,0.5,1.2,.103,0.0,1.9,-2.2,-0.2,0.2,36000000.0
Josh Hart,PF,26,NOP,20,19,615,83,171,.485,16,49,.327,67,122,.549,.532,40,47,.851,21,106,127,81,18,7,32,59,222,14.4,.579,.287,.275,3.6,19.4,11.2,19.9,1.4,1.1,14.3,15.5,0.0,1.0,0.3,1.3,.100,0.0,-0.4,0.1,-0.2,0.3,12000000.0
Isaiah Hartenstein,C,23,LAC,25,0,390,76,117,.650,2,3,.667,74,114,.649,.658,27,44,.614,45,71,116,39,21,31,23,62,181,24.0,.664,.026,.376,12.5,18.9,15.8,16.2,2.6,6.9,14.4,17.7,0.0,1.2,0.9,2.1,.261,0.0,0.9,3.8,4.7,0.7,3430810.0
Isaiah Hartenstein,C,23,LAC,25,0,390,76,117,.650,2,3,.667,74,114,.649,.658,27,44,.614,45,71,116,39,21,31,23,62,181,24.0,.664,.026,.376,12.5,18.9,15.8,16.2,2.6,6.9,14.4,17.7,0.0,1.2,0.9,2.1,.261,0.0,0.9,3.8,4.7,0.7,3430810.0
Udonis Haslem,C,41,MIA,5,0,23,3,6,.500,0,1,.000,3,5,.600,.500,0,0,0.0,1,5,6,1,0,1,0,5,6,9.3,.500,.167,.000,5.0,24.0,14.7,6.4,0.0,4.8,0.0,11.6,0.0,0.0,0.0,0.1,.111,0.0,-5.0,0.1,-4.9,0.0,2641691.0
Jaxson Hayes,C,21,NOP,19,0,232,40,77,.519,4,11,.364,36,66,.545,.545,28,37,.757,24,38,62,5,5,12,12,30,112,18.0,.600,.143,.481,10.9,18.4,14.5,3.4,1.1,4.9,11.4,19.4,0.0,0.5,0.2,0.6,.129,0.0,-1.2,-1.3,-2.5,0.0,5348280.0
Killian Hayes,PG,20,DET,19,19,488,41,123,.333,19,54,.352,22,69,.319,.411,18,19,.947,12,55,67,68,23,8,31,51,119,8.5,.453,.439,.154,2.5,13.3,7.5,21.2,2.3,1.5,19.1,14.3,0.0,-0.3,0.4,0.1,.014,0.0,-5.1,0.6,-4.4,-0.3,5572680.0
Gordon Hayward,SF,31,CHO,27,27,928,166,368,.451,47,124,.379,119,244,.488,.515,96,112,.857,23,109,132,102,23,17,51,51,475,16.0,.569,.337,.304,2.5,13.0,7.6,15.7,1.2,1.7,10.9,21.3,0.0,1.5,0.2,1.7,.088,0.0,0.8,-1.8,-1.0,0.2,29900000.0
Juan Hernangómez,PF,26,BOS,13,0,56,4,18,.222,2,12,.167,2,6,.333,.278,4,5,.800,6,10,16,1,4,0,5,4,14,5.2,.347,.667,.278,11.4,19.3,15.3,2.4,3.5,0.0,19.8,19.7,0.0,-0.2,0.1,-0.1,-0.073,0.0,-6.2,-2.2,-8.4,-0.1,7012440.0
Willy Hernangómez,C,27,NOP,13,0,182,45,71,.634,2,2,1.000,43,69,.623,.648,18,25,.720,32,54,86,22,6,3,14,26,110,28.8,.671,.028,.352,18.5,33.4,25.7,22.0,1.6,1.6,14.6,22.5,0.0,0.8,0.2,0.9,.248,0.0,5.5,0.0,5.5,0.3,2327220.0
Tyler Herro,SG,22,MIA,23,7,764,183,412,.444,62,158,.392,121,254,.476,.519,51,59,.864,18,105,123,87,14,2,73,30,479,15.6,.547,.383,.143,2.7,15.2,9.1,20.0,0.9,0.3,14.3,29.7,0.0,0.2,0.7,0.9,.055,0.0,1.7,-1.7,0.0,0.4,4004280.0
Buddy Hield,SG,29,SAC,25,2,705,129,340,.379,88,249,.353,41,91,.451,.509,41,49,.837,18,85,103,55,16,6,39,52,387,13.5,.535,.732,.144,2.7,12.6,7.7,11.9,1.1,0.7,9.7,24.1,0.0,0.5,0.3,0.8,.053,0.0,1.9,-2.5,-0.6,0.2,22477273.0
George Hill,SG,35,MIL,22,11,600,61,138,.442,22,67,.328,39,71,.549,.522,26,28,.929,20,60,80,55,18,3,23,40,170,10.8,.565,.486,.203,3.5,10.1,6.9,12.6,1.4,0.5,13.3,12.4,0.0,0.7,0.6,1.3,.104,0.0,-1.9,-0.4,-2.3,0.0,4000000.0
George Hill,SG,35,MIL,22,11,600,61,138,.442,22,67,.328,39,71,.549,.522,26,28,.929,20,60,80,55,18,3,23,40,170,10.8,.565,.486,.203,3.5,10.1,6.9,12.6,1.4,0.5,13.3,12.4,0.0,0.7,0.6,1.3,.104,0.0,-1.9,-0.4,-2.3,0.0,4000000.0
Solomon Hill,PF,30,ATL,13,1,139,3,20,.150,2,13,.154,1,7,.143,.200,0,0,0.0,6,17,23,12,4,2,1,16,8,3.4,.200,.650,.000,4.7,12.8,8.9,10.3,1.4,1.3,4.8,6.6,0.0,-0.1,0.1,0.0,-0.001,0.0,-5.3,0.1,-5.2,-0.1,2389641.0
Aaron Holiday,PG,25,WAS,25,7,423,58,130,.446,13,37,.351,45,93,.484,.496,13,17,.765,4,34,38,49,14,8,27,39,142,9.8,.516,.285,.131,1.1,8.4,4.9,17.2,1.7,1.6,16.4,17.4,0.0,-0.1,0.3,0.2,.027,0.0,-3.2,0.1,-3.1,-0.1,3980551.0
Jrue Holiday,PG,31,MIL,20,19,639,132,285,.463,37,102,.363,95,183,.519,.528,21,32,.656,14,81,95,122,26,11,55,42,322,16.7,.538,.358,.112,2.3,12.9,7.7,30.6,2.0,1.7,15.5,23.7,0.0,0.6,0.8,1.4,.107,0.0,0.6,0.1,0.7,0.4,30133333.0
Justin Holiday,SF,32,IND,23,15,647,82,206,.398,55,154,.357,27,52,.519,.532,8,11,.727,6,59,65,38,12,7,21,48,227,9.1,.538,.748,.053,1.0,9.8,5.5,8.2,0.9,0.9,9.1,15.6,0.0,0.3,0.4,0.7,.053,0.0,-1.2,-0.8,-2.0,0.0,6006420.0
Richaun Holmes,C,28,SAC,22,22,596,130,184,.707,2,4,.500,128,180,.711,.712,46,57,.807,59,146,205,30,6,21,31,67,308,22.8,.737,.022,.310,10.5,25.6,18.1,8.1,0.5,3.0,12.9,17.1,0.0,2.2,0.5,2.7,.220,0.0,2.6,-0.6,2.0,0.6,10384500.0
Rodney Hood,SF,29,MIL,19,0,280,18,61,.295,11,40,.275,7,21,.333,.385,10,10,1.000,7,30,37,14,7,1,2,17,57,6.4,.436,.656,.164,2.7,10.9,6.9,6.5,1.2,0.3,3.0,10.3,0.0,0.1,0.3,0.3,.057,0.0,-3.2,-1.0,-4.2,-0.2,2239544.0
Al Horford,C,35,BOS,22,22,647,101,219,.461,29,96,.302,72,123,.585,.527,43,50,.860,35,144,179,78,17,35,25,49,274,19.4,.568,.438,.228,5.8,24.1,14.8,18.7,1.3,5.2,9.4,18.0,0.0,1.4,1.0,2.4,.181,0.0,2.3,2.0,4.4,1.0,27000000.0
Talen Horton-Tucker,SG,21,LAL,12,9,350,49,129,.380,10,44,.227,39,85,.459,.419,21,23,.913,8,54,62,33,12,8,19,40,129,9.6,.464,.341,.178,2.4,16.1,9.4,13.2,1.6,2.1,12.0,19.2,0.0,-0.2,0.4,0.2,.025,0.0,-4.0,-0.8,-4.9,-0.3,9500000.0
Danuel House,SF,28,HOU,16,1,233,25,74,.338,10,34,.294,15,40,.375,.405,17,19,.895,4,39,43,19,5,5,18,16,77,7.2,.467,.459,.257,1.8,17.6,9.8,12.0,1.0,2.0,17.9,18.2,0.0,-0.3,0.2,-0.1,-0.020,0.0,-4.9,-1.2,-6.0,-0.2,3894000.0
Dwight Howard,C,36,LAL,22,1,326,41,64,.641,5,7,.714,36,57,.632,.680,26,42,.619,33,86,119,10,18,15,21,41,113,17.6,.685,.109,.656,10.8,27.5,19.3,4.2,2.6,4.2,20.3,13.5,0.0,0.5,0.6,1.2,.172,0.0,-0.8,1.3,0.5,0.2,2641691.0
Kevin Huerter,SG,23,ATL,24,14,647,102,214,.477,42,107,.393,60,107,.561,.575,11,13,.846,7,74,81,58,8,6,30,44,257,11.9,.585,.500,.061,1.2,12.0,6.7,12.7,0.6,0.8,12.0,16.9,0.0,0.7,0.2,0.9,.067,0.0,-0.6,-1.2,-1.8,0.0,4253357.0
Elijah Hughes,SF,23,UTA,6,0,17,0,2,.000,0,1,.000,0,1,.000,.000,2,2,1.000,0,1,1,0,0,0,1,2,2,-3.7,.347,.500,1.000,0.0,6.1,3.2,0.0,0.0,0.0,25.8,9.9,0.0,0.0,0.0,0.0,-0.094,0.0,-10.0,-3.0,-13.0,0.0,1517981.0
De'Andre Hunter,SF,24,ATL,11,11,306,50,111,.450,15,38,.395,35,73,.479,.518,4,10,.400,4,26,30,7,7,3,14,32,119,7.6,.516,.342,.090,1.4,8.9,5.3,3.3,1.1,0.9,10.8,18.5,0.0,-0.2,0.1,-0.1,-0.011,0.0,-3.9,-1.6,-5.6,-0.3,7775400.0
Chandler Hutchison,SF,25,PHO,3,0,9,1,1,1.000,0,0,0.0,1,1,1.000,1.000,0,0,0.0,0,4,4,1,0,0,3,1,2,-1.4,1.000,.000,.000,0.0,45.3,23.3,14.5,0.0,0.0,75.0,19.2,0.0,-0.1,0.0,0.0,-0.208,0.0,-12.1,-1.9,-14.0,0.0,0.0
Bones Hyland,PG,21,DEN,16,0,253,42,110,.382,25,73,.342,17,37,.459,.495,20,21,.952,4,25,29,26,12,3,14,26,129,14.6,.541,.664,.191,1.8,11.0,6.4,15.5,2.4,1.1,10.5,23.7,0.0,0.2,0.3,0.5,.089,0.0,-0.8,0.3,-0.5,0.1,2096880.0
Serge Ibaka,C,32,LAC,11,3,154,17,47,.362,8,20,.400,9,27,.333,.447,5,8,.625,12,22,34,13,2,3,6,21,47,9.4,.465,.426,.170,8.4,14.9,11.7,12.0,0.6,1.7,10.6,15.9,0.0,0.0,0.2,0.2,.072,0.0,-3.1,-0.7,-3.8,-0.1,9742000.0
Andre Iguodala,SF,38,GSW,12,0,250,18,43,.419,5,23,.217,13,20,.650,.477,4,6,.667,8,34,42,45,9,10,9,12,45,12.4,.493,.535,.140,3.6,14.1,9.1,23.1,1.7,3.9,16.5,9.4,0.0,0.3,0.5,0.9,.164,0.0,-0.6,2.7,2.1,0.3,2641691.0
Joe Ingles,SF,34,UTA,24,5,591,68,145,.469,48,115,.417,20,30,.667,.634,9,11,.818,11,62,73,79,12,3,26,40,193,12.9,.644,.793,.076,2.2,10.8,6.8,18.0,1.0,0.4,14.8,13.0,0.0,1.3,0.5,1.8,.148,0.0,1.6,0.1,1.7,0.6,14000000.0
Brandon Ingram,SF,24,NOP,20,20,702,168,377,.446,35,97,.361,133,280,.475,.492,80,94,.851,17,109,126,94,11,7,64,45,451,16.8,.539,.257,.249,2.5,17.5,9.8,24.0,0.8,0.9,13.3,29.4,0.0,0.5,0.2,0.7,.049,0.0,1.6,-1.9,-0.3,0.3,29467800.0
Frank Jackson,PG,23,DET,24,2,519,81,201,.403,41,128,.320,40,73,.548,.505,32,38,.842,6,26,32,18,13,5,20,34,235,10.4,.540,.637,.189,1.2,5.9,3.4,5.9,1.2,0.9,8.4,19.7,0.0,0.2,0.2,0.3,.031,0.0,-2.1,-1.4,-3.5,-0.2,3000000.0
Isaiah Jackson,PF,20,IND,6,0,33,4,12,.333,0,0,0.0,4,12,.333,.333,1,2,.500,3,6,9,0,1,1,1,9,9,3.5,.349,.000,.167,10.2,19.6,15.0,0.0,1.5,2.6,7.2,18.3,0.0,-0.1,0.0,0.0,-0.039,0.0,-9.8,-1.8,-11.6,-0.1,2451120.0
Jaren Jackson Jr.,PF,22,MEM,25,25,681,139,326,.426,56,154,.364,83,172,.483,.512,70,84,.833,29,109,138,25,21,50,37,85,404,17.7,.557,.472,.258,4.5,17.4,10.8,5.6,1.5,6.7,9.3,24.6,0.0,0.9,0.7,1.6,.115,0.0,0.3,-0.9,-0.6,0.3,9180560.0
Josh Jackson,SF,24,DET,21,3,390,56,134,.418,18,62,.290,38,72,.528,.485,23,33,.697,11,58,69,35,9,10,23,38,153,11.2,.515,.463,.246,2.9,17.5,9.6,15.1,1.1,2.3,13.4,18.9,0.0,0.0,0.3,0.3,.034,0.0,-2.6,-0.8,-3.4,-0.1,5005350.0
Reggie Jackson,SG,31,LAC,26,26,870,170,437,.389,71,218,.326,99,219,.452,.470,37,47,.787,17,75,92,106,16,3,54,49,448,11.6,.489,.499,.108,2.1,9.0,5.6,19.8,0.9,0.3,10.6,25.5,0.0,-0.2,0.8,0.6,.032,0.0,-1.2,-1.9,-3.1,-0.3,10384500.0
LeBron James,SF,37,LAL,13,13,479,128,261,.490,36,106,.340,92,155,.594,.559,45,60,.750,10,62,72,86,22,8,47,29,337,22.1,.586,.406,.230,2.2,13.5,7.9,30.6,2.2,1.5,14.1,29.7,0.0,0.9,0.5,1.4,.140,0.0,3.9,-0.7,3.2,0.6,41180544.0
Ty Jerome,SG,24,OKC,20,1,276,46,116,.397,20,66,.303,26,50,.520,.483,24,29,.828,6,17,23,23,14,2,10,25,136,14.3,.528,.569,.250,2.2,6.4,4.3,14.1,2.5,0.7,7.2,21.7,0.0,0.3,0.2,0.5,.081,0.0,-1.2,0.1,-1.1,0.1,2412840.0
Isaiah Joe,SG,22,PHI,14,0,136,18,49,.367,13,38,.342,5,11,.455,.500,4,4,1.000,2,15,17,9,2,0,6,11,53,9.0,.522,.776,.082,1.6,12.1,6.9,9.7,0.7,0.0,10.6,18.9,0.0,0.0,0.1,0.1,.022,0.0,-1.7,-2.6,-4.3,-0.1,1517981.0
Alize Johnson,PF,25,CHI,15,0,116,12,23,.522,0,2,.000,12,21,.571,.522,4,7,.571,16,19,35,8,3,0,8,13,28,11.2,.537,.087,.304,15.1,17.9,16.5,9.2,1.3,0.0,23.5,12.9,0.0,0.1,0.1,0.2,.092,0.0,-2.1,-2.5,-4.6,-0.1,1729217.0
Cameron Johnson,PF,25,PHO,24,0,559,80,191,.419,47,118,.398,33,73,.452,.542,21,29,.724,8,72,80,32,18,7,17,35,228,12.1,.559,.618,.152,1.5,13.1,7.5,7.8,1.5,1.1,7.7,17.1,0.0,0.4,0.8,1.2,.103,0.0,-0.2,0.1,-0.2,0.3,4437000.0
Jalen Johnson,PF,20,ATL,7,0,19,5,10,.500,2,4,.500,3,6,.500,.600,2,2,1.000,0,5,5,0,0,0,0,0,14,23.7,.643,.400,.200,0.0,27.6,14.1,0.0,0.0,0.0,0.0,25.0,0.0,0.1,0.0,0.1,.194,0.0,6.1,-2.0,4.1,0.0,2659560.0
James Johnson,PF,34,BRK,16,1,283,34,69,.493,5,15,.333,29,54,.537,.529,6,14,.429,14,44,58,27,6,7,10,40,79,10.6,.526,.217,.203,5.5,15.8,10.8,13.5,1.0,2.2,11.7,13.2,0.0,0.2,0.3,0.6,.095,0.0,-2.5,0.8,-1.8,0.0,2641691.0
Keldon Johnson,SF,22,SAS,23,23,716,128,275,.465,26,64,.406,102,211,.483,.513,49,77,.636,26,121,147,44,22,4,32,39,331,13.6,.536,.233,.280,3.8,18.0,10.8,8.7,1.5,0.5,9.4,20.4,0.0,0.3,0.7,1.1,.072,0.0,-1.3,-1.3,-2.7,-0.1,2145720.0
Keon Johnson,SG,19,LAC,3,0,16,0,4,.000,0,1,.000,0,3,.000,.000,4,4,1.000,1,2,3,2,1,0,1,3,4,6.0,.347,.250,1.000,6.8,13.0,10.0,15.4,3.0,0.0,14.8,18.4,0.0,0.0,0.0,0.0,.007,0.0,-11.3,-1.9,-13.2,0.0,2553120.0
Nikola Jokić,C,26,DEN,19,19,622,197,335,.588,30,83,.361,167,252,.663,.633,75,102,.735,47,207,254,134,22,13,64,48,499,34.0,.657,.248,.304,8.4,37.1,22.7,42.1,1.8,2.0,14.4,32.1,0.0,2.9,1.1,4.0,.307,0.0,9.6,4.7,14.3,2.6,30510423.0
Damian Jones,C,26,SAC,10,0,84,12,17,.706,1,2,.500,11,15,.733,.735,7,11,.636,11,14,25,5,0,3,2,12,32,19.2,.733,.118,.647,13.8,17.4,15.6,8.5,0.0,3.0,8.4,12.0,0.0,0.3,0.0,0.4,.217,0.0,1.2,-0.8,0.4,0.1,1977011.0
Derrick Jones Jr.,PF,24,CHI,22,2,406,58,99,.586,8,25,.320,50,74,.676,.626,30,36,.833,30,47,77,12,12,21,12,52,154,16.7,.670,.253,.364,8.1,12.7,10.4,4.2,1.4,4.6,9.5,13.7,0.0,1.0,0.6,1.6,.190,0.0,0.0,1.0,1.0,0.3,9731707.0
Herb Jones,C,23,NOP,24,15,646,69,145,.476,9,23,.391,60,122,.492,.507,20,26,.769,30,50,80,41,35,20,28,73,167,10.5,.534,.159,.179,4.9,8.7,6.7,9.2,2.7,2.9,15.2,12.2,0.0,0.3,0.5,0.7,.054,0.0,-3.4,0.9,-2.6,-0.1,1700000.0
Kai Jones,C,21,CHO,6,0,8,1,1,1.000,0,0,0.0,1,1,1.000,1.000,0,0,0.0,0,1,1,0,0,0,3,0,2,-7.9,1.000,.000,.000,0.0,13.8,6.7,0.0,0.0,0.0,75.0,21.2,0.0,-0.1,0.0,-0.1,-0.420,0.0,-16.0,-4.2,-20.3,0.0,2770560.0
