Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%, ,OWS,DWS,WS,WS/48, ,OBPM,DBPM,BPM,VORP,Salary
Tre Jones,PG,22,SAS,21,0,213,34,71,.479,0,5,.000,34,66,.515,.479,11,11,1.000,3,21,24,31,9,0,13,16,79,11.9,.521,.070,.155,1.5,10.5,5.9,20.0,2.0,0.0,14.6,17.9,0.0,0.1,0.2,0.2,.056,0.0,-4.0,-0.4,-4.3,-0.1,1517981.0
Tyus Jones,PG,25,MEM,25,6,478,65,141,.461,22,54,.407,43,87,.494,.539,20,22,.909,5,58,63,103,21,2,18,11,172,17.2,.571,.383,.156,1.1,13.2,7.0,29.6,2.1,0.4,10.7,14.8,0.0,1.2,0.3,1.5,.149,0.0,1.5,-0.3,1.2,0.4,7522200.0
DeAndre Jordan,C,33,LAL,20,16,276,45,64,.703,0,0,0.0,45,64,.703,.703,6,10,.600,34,86,120,8,7,17,16,35,96,18.8,.702,.000,.156,13.2,32.5,23.0,4.2,1.2,5.6,19.0,13.0,0.0,0.5,0.5,1.0,.181,0.0,-0.9,0.0,-0.9,0.1,10517224.0
DeAndre Jordan,C,33,LAL,20,16,276,45,64,.703,0,0,0.0,45,64,.703,.703,6,10,.600,34,86,120,8,7,17,16,35,96,18.8,.702,.000,.156,13.2,32.5,23.0,4.2,1.2,5.6,19.0,13.0,0.0,0.5,0.5,1.0,.181,0.0,-0.9,0.0,-0.9,0.1,10517224.0
Cory Joseph,PG,30,DET,23,4,491,49,115,.426,12,39,.308,37,76,.487,.478,36,43,.837,7,36,43,81,19,5,33,36,146,11.3,.545,.339,.374,1.4,8.6,4.8,25.8,1.9,0.9,19.8,14.6,0.0,0.3,0.3,0.6,.058,0.0,-3.1,-0.1,-3.2,-0.1,7310000.0
Cory Joseph,PG,30,DET,23,4,491,49,115,.426,12,39,.308,37,76,.487,.478,36,43,.837,7,36,43,81,19,5,33,36,146,11.3,.545,.339,.374,1.4,8.6,4.8,25.8,1.9,0.9,19.8,14.6,0.0,0.3,0.3,0.6,.058,0.0,-3.1,-0.1,-3.2,-0.1,7310000.0
Georgios Kalaitzakis,SF,23,MIL,9,0,48,5,11,.455,2,4,.500,3,7,.429,.545,4,9,.444,4,4,8,0,1,1,4,8,16,6.2,.535,.364,.818,8.9,8.5,8.7,0.0,1.0,2.0,21.1,16.9,0.0,0.0,0.0,0.0,.008,0.0,-5.3,-3.4,-8.7,-0.1,462629.0
Frank Kaminsky,C,28,PHO,9,0,181,36,66,.545,5,15,.333,31,51,.608,.583,18,20,.900,11,30,41,13,8,7,5,14,95,22.0,.635,.227,.303,6.6,16.9,11.9,10.6,2.1,3.4,6.3,19.1,0.0,0.6,0.3,0.9,.241,0.0,2.4,1.0,3.4,0.2,2089448.0
Luke Kennard,SG,25,LAC,26,1,728,99,228,.434,67,153,.438,32,75,.427,.581,16,17,.941,6,81,87,46,21,2,21,38,281,12.1,.597,.671,.075,0.9,11.6,6.3,9.4,1.4,0.2,8.2,15.3,0.0,0.9,0.8,1.7,.115,0.0,-0.3,0.1,-0.2,0.3,12727273.0
Corey Kispert,SF,22,WAS,23,0,279,32,78,.410,11,46,.239,21,32,.656,.481,11,14,.786,10,31,41,12,5,3,8,10,86,9.6,.511,.590,.179,4.1,11.6,8.0,6.2,0.9,0.9,8.7,14.8,0.0,0.1,0.2,0.3,.046,0.0,-1.5,-1.3,-2.8,-0.1,3383640.0
Maxi Kleber,PF,30,DAL,15,3,336,37,86,.430,23,62,.371,14,24,.583,.564,12,18,.667,18,61,79,11,7,14,10,33,109,12.8,.580,.721,.209,5.5,20.5,12.7,4.7,1.0,3.7,9.6,13.8,0.0,0.4,0.4,0.8,.112,0.0,-0.6,-0.1,-0.7,0.1,8750000.0
Kevin Knox,SF,22,NYK,6,0,22,2,7,.286,1,4,.250,1,3,.333,.357,1,2,.500,2,0,2,1,0,0,2,2,6,0.6,.381,.571,.286,9.6,0.0,4.9,6.4,0.0,0.0,20.2,19.7,0.0,-0.1,0.0,-0.1,-0.144,0.0,-5.7,-6.0,-11.7,-0.1,5845978.0
John Konchar,SG,25,MEM,23,0,351,37,68,.544,11,26,.423,26,42,.619,.625,4,10,.400,21,61,82,30,17,5,13,26,89,13.6,.615,.382,.147,6.3,18.9,12.5,11.3,2.4,1.3,15.2,10.2,0.0,0.5,0.3,0.8,.112,0.0,-0.6,0.6,-0.1,0.2,2197674.0
Furkan Korkmaz,SG,24,PHI,24,5,543,76,202,.376,37,119,.311,39,83,.470,.468,21,26,.808,7,62,69,59,17,3,24,20,210,11.5,.492,.589,.129,1.4,12.5,7.0,16.2,1.6,0.5,10.1,19.8,0.0,0.0,0.4,0.4,.033,0.0,-0.8,-2.2,-3.1,-0.1,4629630.0
Vit Krejci,SG,21,OKC,3,0,9,0,2,.000,0,2,.000,0,0,0.0,.000,2,2,1.000,0,3,3,0,0,0,1,0,2,-0.9,.347,1.000,1.000,0.0,34.7,17.0,0.0,0.0,0.0,25.8,18.6,0.0,0.0,0.0,0.0,-0.176,0.0,-12.0,-4.3,-16.3,0.0,925258.0
Jonathan Kuminga,SF,19,GSW,15,0,113,20,46,.435,2,15,.133,18,31,.581,.457,9,15,.600,8,18,26,5,5,2,8,17,51,10.6,.485,.326,.326,8.1,16.6,12.5,6.6,2.1,1.7,13.2,23.0,0.0,-0.1,0.2,0.2,.067,0.0,-5.3,-0.4,-5.7,-0.1,5466360.0
Kyle Kuzma,PF,26,WAS,26,26,853,128,301,.425,54,152,.355,74,149,.497,.515,38,56,.679,25,192,217,75,16,18,53,55,348,13.0,.534,.505,.186,3.3,23.5,13.8,13.3,0.9,1.7,14.0,19.9,0.0,0.1,1.0,1.1,.061,0.0,-0.4,0.0,-0.4,0.3,13000000.0
Jeremy Lamb,SF,29,IND,20,0,279,44,113,.389,23,60,.383,21,53,.396,.491,32,32,1.000,7,44,51,22,9,7,12,21,143,16.7,.563,.531,.283,2.8,17.0,10.0,11.5,1.6,2.1,8.6,21.7,0.0,0.5,0.3,0.8,.140,0.0,2.1,-0.1,2.0,0.3,10500000.0
Jock Landale,C,26,SAS,8,0,24,8,10,.800,2,3,.667,6,7,.857,.900,2,3,.667,2,0,2,2,0,1,1,1,20,34.0,.883,.300,.300,8.7,0.0,4.4,15.0,0.0,3.7,8.1,22.0,0.0,0.1,0.0,0.2,.310,0.0,10.4,0.9,11.3,0.1,925258.0
Romeo Langford,SG,22,BOS,20,0,362,36,85,.424,15,36,.417,21,49,.429,.512,9,13,.692,18,42,60,11,9,2,10,26,96,8.8,.529,.424,.153,5.3,12.6,8.9,4.3,1.2,0.5,9.9,12.2,0.0,0.2,0.3,0.5,.066,0.0,-2.6,-0.5,-3.1,-0.1,3804360.0
Zach LaVine,SF,26,CHI,26,26,910,246,505,.487,72,191,.377,174,314,.554,.558,106,125,.848,9,127,136,110,13,9,68,41,670,21.4,.598,.378,.248,1.1,15.3,8.2,20.8,0.7,0.9,10.8,30.3,0.0,2.0,0.9,2.9,.153,0.0,5.1,-1.7,3.4,1.2,19500000.0
Jake Layman,SF,27,MIN,8,0,39,3,11,.273,1,5,.200,2,6,.333,.318,0,0,0.0,1,5,6,0,1,1,2,1,7,1.0,.318,.455,.000,2.5,14.1,8.0,0.0,1.2,2.5,15.4,13.9,0.0,-0.1,0.0,-0.1,-0.101,0.0,-7.9,-3.2,-11.1,-0.1,3940184.0
Damion Lee,SG,29,GSW,19,0,391,59,138,.428,21,64,.328,38,74,.514,.504,22,26,.846,7,53,60,21,7,2,12,27,161,10.7,.539,.464,.188,2.0,14.1,8.3,7.7,0.9,0.5,7.4,17.7,0.0,0.3,0.6,0.9,.112,0.0,-2.4,-1.4,-3.8,-0.2,1910860.0
Saben Lee,PG,22,DET,9,0,114,13,38,.342,4,18,.222,9,20,.450,.395,7,12,.583,1,14,15,14,9,2,6,6,37,10.9,.427,.474,.316,0.9,14.5,7.2,19.6,3.9,1.6,12.2,18.6,0.0,-0.1,0.1,0.0,.009,0.0,-4.1,2.8,-1.3,0.0,1489065.0
Alex Len,C,28,SAC,17,3,278,39,74,.527,6,14,.429,33,60,.550,.568,18,27,.667,15,51,66,16,4,17,20,53,102,12.0,.594,.189,.365,5.7,19.2,12.5,8.2,0.7,5.1,18.9,16.2,0.0,0.2,0.2,0.4,.072,0.0,-4.0,0.1,-3.9,-0.1,3731707.0
Caris LeVert,SG,27,IND,19,19,525,114,269,.424,22,83,.265,92,186,.495,.465,34,43,.791,7,44,51,58,16,10,29,38,284,13.7,.493,.309,.160,1.5,9.1,5.3,17.7,1.5,1.6,9.2,26.3,0.0,0.0,0.4,0.5,.042,0.0,-1.3,-1.1,-2.4,0.0,17500000.0
Kira Lewis Jr.,PG,20,NOP,24,0,341,59,146,.404,13,58,.224,46,88,.523,.449,10,12,.833,9,30,39,49,11,1,26,17,141,10.4,.466,.397,.082,2.8,9.9,6.2,23.0,1.6,0.3,14.7,22.2,0.0,-0.2,0.1,-0.2,-0.023,0.0,-3.0,-2.1,-5.1,-0.3,3822240.0
Damian Lillard,PG,31,POR,20,20,714,146,368,.397,55,182,.302,91,186,.489,.471,82,90,.911,8,71,79,156,13,8,52,28,429,18.3,.526,.495,.245,1.2,11.1,6.1,35.1,0.9,1.1,11.3,28.0,0.0,1.3,0.1,1.4,.092,0.0,2.6,-2.8,-0.2,0.3,39344900.0
Nassir Little,SF,21,POR,22,3,495,70,144,.486,22,67,.328,48,77,.623,.563,30,39,.769,30,88,118,17,16,14,20,46,192,14.8,.596,.465,.271,6.6,19.9,13.1,5.0,1.6,2.7,11.0,15.9,0.0,0.7,0.4,1.1,.104,0.0,-0.6,-0.7,-1.3,0.1,2316240.0
Kevon Looney,C,25,GSW,25,25,443,56,107,.523,0,1,.000,56,106,.528,.523,24,43,.558,60,98,158,28,13,17,16,61,136,15.5,.540,.009,.402,15.4,23.0,19.4,8.7,1.4,3.7,11.3,13.8,0.0,0.8,1.0,1.8,.200,0.0,-1.8,0.2,-1.6,0.1,5178572.0
Brook Lopez,C,33,MIL,1,1,28,3,9,.333,2,4,.500,1,5,.200,.444,0,0,0.0,2,3,5,0,1,3,0,3,8,12.0,.444,.444,.000,7.6,10.9,9.3,0.0,1.7,10.4,0.0,13.8,0.0,0.0,0.1,0.1,.100,0.0,-2.9,-1.8,-4.7,0.0,13302325.0
Robin Lopez,C,33,ORL,9,1,136,27,43,.628,0,1,.000,27,42,.643,.628,11,18,.611,17,9,26,9,0,5,9,14,65,17.8,.638,.023,.419,13.1,7.1,10.1,11.5,0.0,3.4,15.0,18.9,0.0,0.3,0.0,0.3,.113,0.0,0.2,-2.6,-2.4,0.0,5000000.0
Didi Louzada,SF,22,NOP,2,0,7,0,3,.000,0,3,.000,0,0,0.0,.000,0,0,0.0,2,0,2,1,0,0,0,0,0,-1.1,.000,1.000,.000,30.0,0.0,15.5,17.9,0.0,0.0,0.0,18.3,0.0,0.0,0.0,0.0,-0.262,0.0,-3.7,-9.6,-13.3,0.0,1786878.0
Kevin Love,PF,33,CLE,18,0,360,64,159,.403,33,89,.371,31,70,.443,.506,37,39,.949,21,104,125,35,4,4,19,19,198,18.9,.562,.560,.245,6.5,30.9,18.9,15.5,0.6,1.0,9.7,23.7,0.0,0.7,0.6,1.3,.173,0.0,3.5,0.2,3.7,0.5,31300000.0
Kyle Lowry,PG,35,MIA,24,24,821,112,264,.424,49,157,.312,63,107,.589,.517,47,54,.870,12,95,107,188,25,8,75,66,320,14.2,.556,.595,.205,1.7,12.8,7.3,34.0,1.5,1.1,20.7,19.6,0.0,1.0,0.8,1.8,.106,0.0,0.2,0.0,0.2,0.5,26984128.0
Timothé Luwawu-Cabarrot,SF,26,ATL,18,4,173,23,57,.404,16,40,.400,7,17,.412,.544,5,6,.833,1,19,20,9,3,3,3,20,67,10.7,.562,.702,.105,0.6,11.5,6.2,7.1,0.9,1.6,4.8,15.8,0.0,0.2,0.1,0.3,.081,0.0,-1.8,-1.5,-3.4,-0.1,1939350.0
Trey Lyles,PF,26,DET,24,0,389,59,146,.404,19,66,.288,40,80,.500,.469,41,52,.788,33,69,102,18,7,4,21,34,178,13.8,.527,.452,.356,8.6,20.9,14.3,7.9,0.9,0.9,11.1,21.0,0.0,0.3,0.2,0.5,.065,0.0,-0.9,-2.3,-3.2,-0.1,2500000.0
Théo Maledon,PG,20,OKC,12,0,155,9,40,.225,3,26,.115,6,14,.429,.263,10,12,.833,5,16,21,12,4,1,14,10,31,1.2,.342,.650,.300,3.2,10.7,6.9,11.1,1.3,0.6,23.6,16.5,0.0,-0.5,0.1,-0.4,-0.130,0.0,-9.0,-2.7,-11.8,-0.4,2000000.0
Terance Mann,SF,25,LAC,25,1,686,89,194,.459,23,68,.338,66,126,.524,.518,36,46,.783,38,94,132,57,16,2,29,58,237,12.1,.553,.351,.237,6.0,14.2,10.2,12.2,1.1,0.3,11.9,15.4,0.0,0.8,0.8,1.6,.113,0.0,-1.7,-0.3,-2.0,0.0,1782621.0
Tre Mann,PG,20,OKC,16,2,246,41,103,.398,14,40,.350,27,63,.429,.466,13,18,.722,7,20,27,5,9,5,13,21,109,9.5,.491,.388,.175,2.9,8.5,5.6,3.4,1.8,1.9,10.5,21.8,0.0,-0.2,0.2,-0.1,-0.013,0.0,-4.0,-2.0,-6.0,-0.2,2901240.0
Boban Marjanović,C,33,DAL,13,0,81,29,45,.644,1,2,.500,28,43,.651,.656,6,13,.462,6,20,26,2,0,2,8,16,65,22.9,.641,.044,.289,7.6,27.9,17.3,5.6,0.0,2.2,13.6,32.3,0.0,0.1,0.1,0.2,.089,0.0,-0.1,-1.4,-1.5,0.0,3500000.0
Lauri Markkanen,PF,24,CLE,17,17,537,87,210,.414,40,118,.339,47,92,.511,.510,33,38,.868,21,78,99,20,13,9,12,24,247,14.5,.545,.562,.181,4.4,15.5,10.1,5.8,1.2,1.5,5.0,19.5,0.0,0.7,0.7,1.4,.126,0.0,0.6,-0.2,0.4,0.3,15690909.0
Naji Marshall,SF,24,NOP,18,0,206,19,59,.322,3,23,.130,16,36,.444,.347,25,29,.862,13,40,53,20,8,3,18,20,66,9.7,.460,.390,.492,6.6,21.8,14.0,13.8,1.9,1.4,20.1,18.6,0.0,-0.2,0.2,0.0,-0.003,0.0,-5.2,-0.6,-5.8,-0.2,1517981.0
Cody Martin,SF,26,CHO,25,2,659,79,162,.488,27,54,.500,52,108,.481,.571,29,40,.725,33,75,108,60,34,12,15,43,214,15.2,.596,.333,.247,5.1,12.6,8.7,12.0,2.5,1.7,7.7,12.5,0.0,1.4,0.4,1.7,.126,0.0,0.8,0.4,1.2,0.6,1782621.0
Kelan Martin,SF,26,IND,20,1,337,57,134,.425,16,56,.286,41,78,.526,.485,7,11,.636,12,25,37,19,11,7,13,27,137,10.9,.493,.418,.082,4.0,8.0,6.0,8.4,1.6,1.8,8.6,19.6,0.0,0.0,0.3,0.3,.039,0.0,-2.0,-1.3,-3.3,-0.1,1701593.0
Kenyon Martin Jr.,SF,21,HOU,23,0,362,66,121,.545,9,33,.273,57,88,.648,.583,17,27,.630,15,55,70,22,9,11,10,25,158,16.1,.595,.273,.223,4.5,16.0,10.3,10.0,1.2,2.8,7.0,16.7,0.0,0.6,0.3,1.0,.128,0.0,0.4,-0.2,0.2,0.2,1517981.0
Wesley Matthews,SG,35,MIL,3,0,38,3,8,.375,2,6,.333,1,2,.500,.500,0,2,.000,1,2,3,1,2,1,2,4,8,4.5,.450,.750,.250,2.8,5.3,4.1,3.5,2.5,2.6,18.4,12.2,0.0,-0.1,0.0,0.0,-0.007,0.0,-5.2,1.9,-3.3,0.0,1958501.0
Tyrese Maxey,PG,21,PHI,24,24,841,150,323,.464,27,75,.360,123,248,.496,.506,75,84,.893,9,81,90,115,17,14,30,58,402,16.6,.558,.232,.260,1.2,10.6,5.9,21.6,1.0,1.5,7.7,21.0,0.0,1.7,0.5,2.2,.124,0.0,1.1,-1.1,0.0,0.4,2602920.0
Miles McBride,PG,21,NYK,7,0,12,2,11,.182,0,6,.000,2,5,.400,.182,2,2,1.000,1,1,2,2,2,1,0,1,6,11.4,.253,.545,.182,8.8,8.9,8.9,26.4,8.3,7.8,0.0,43.4,0.0,-0.1,0.0,0.0,-0.193,0.0,-7.7,2.8,-5.0,0.0,925258.0
CJ McCollum,SG,30,POR,24,24,848,191,451,.424,77,196,.393,114,255,.447,.509,35,50,.700,27,72,99,107,26,17,46,51,494,16.7,.522,.435,.111,3.5,9.5,6.4,20.9,1.5,1.9,8.9,26.6,0.0,0.9,0.3,1.2,.066,0.0,2.4,-2.2,0.2,0.5,30864198.0
T.J. McConnell,PG,29,IND,24,6,581,91,181,.503,7,25,.280,84,156,.538,.522,12,15,.800,19,61,80,115,25,9,28,43,201,16.1,.536,.138,.083,3.7,11.3,7.6,28.8,2.1,1.3,13.0,16.2,0.0,1.0,0.6,1.6,.133,0.0,0.1,1.1,1.2,0.5,7500000.0
Jaden McDaniels,PF,21,MIN,22,11,551,55,142,.387,16,63,.254,39,79,.494,.444,7,11,.636,34,62,96,18,22,13,21,80,133,7.0,.453,.444,.077,6.1,12.4,9.1,4.6,1.9,2.3,12.5,12.7,0.0,-0.2,0.6,0.4,.032,0.0,-5.4,-0.3,-5.8,-0.5,2063280.0
Jalen McDaniels,SF,24,CHO,22,0,331,42,80,.525,20,44,.455,22,36,.611,.650,16,25,.640,13,59,72,21,8,8,13,37,120,13.8,.659,.550,.313,4.0,19.7,11.6,8.5,1.2,2.3,12.5,13.3,0.0,0.6,0.2,0.8,.110,0.0,-0.3,-0.8,-1.2,0.1,1782621.0
Doug McDermott,PF,30,SAS,16,16,405,69,147,.469,35,80,.438,34,67,.507,.588,8,11,.727,8,29,37,23,3,1,10,21,181,12.2,.596,.544,.075,2.1,7.6,4.8,7.9,0.4,0.2,6.2,17.1,0.0,0.6,0.1,0.7,.082,0.0,0.3,-2.8,-2.5,0.0,13750000.0
JaVale McGee,C,34,PHO,24,6,372,104,156,.667,0,0,0.0,104,156,.667,.667,33,51,.647,57,110,167,13,8,20,39,58,241,25.1,.675,.000,.327,16.6,30.2,23.6,5.8,1.0,4.7,17.9,25.3,0.0,0.9,0.8,1.7,.219,0.0,0.5,-0.2,0.3,0.2,5000000.0
Rodney McGruder,SG,30,DET,9,0,48,5,14,.357,2,8,.250,3,6,.500,.429,2,2,1.000,2,4,6,3,0,1,1,1,14,8.8,.470,.571,.143,4.2,9.8,6.8,9.8,0.0,1.9,6.3,14.3,0.0,0.0,0.0,0.0,.024,0.0,-2.4,-2.2,-4.6,0.0,1939350.0
Jordan McLaughlin,PG,25,MIN,18,0,197,13,44,.295,4,20,.200,9,24,.375,.341,9,11,.818,3,14,17,38,11,0,12,7,39,8.6,.399,.455,.250,1.5,7.8,4.5,26.0,2.7,0.0,19.7,12.8,0.0,-0.1,0.2,0.1,.027,0.0,-4.5,-0.5,-4.9,-0.1,1669178.0
Ben McLemore,SG,28,POR,11,0,138,21,50,.420,16,43,.372,5,7,.714,.580,6,7,.857,3,8,11,8,3,0,6,10,64,12.4,.603,.860,.140,2.4,6.5,4.4,8.6,1.1,0.0,10.2,18.6,0.0,0.2,0.0,0.2,.069,0.0,1.2,-2.2,-1.0,0.0,2389641.0
De'Anthony Melton,SG,23,MEM,22,12,544,87,214,.407,41,114,.360,46,100,.460,.502,13,20,.650,20,72,92,54,35,14,36,36,228,13.8,.512,.533,.093,3.9,14.4,9.0,14.1,3.1,2.4,13.9,19.9,0.0,0.1,0.6,0.7,.057,0.0,-0.4,-0.1,-0.5,0.2,8437500.0
Sam Merrill,SG,25,MEM,6,0,58,8,24,.333,7,23,.304,1,1,1.000,.479,2,4,.500,1,6,7,4,0,0,2,3,25,8.1,.485,.958,.167,1.8,11.2,6.4,9.5,0.0,0.0,7.2,20.1,0.0,0.0,0.0,0.0,.007,0.0,-1.8,-5.4,-7.2,-0.1,1517981.0
Chimezie Metu,C,24,SAC,13,10,301,43,109,.394,15,56,.268,28,53,.528,.463,11,15,.733,14,73,87,14,11,12,14,15,112,12.9,.484,.514,.138,4.9,25.4,15.2,6.7,1.8,3.3,10.8,18.3,0.0,-0.1,0.4,0.3,.045,0.0,-1.1,-0.5,-1.5,0.0,1762796.0
Khris Middleton,SF,30,MIL,18,18,558,112,268,.418,37,108,.343,75,160,.469,.487,64,73,.877,10,86,96,91,21,3,56,36,325,16.5,.541,.403,.272,1.9,15.6,8.9,25.9,1.8,0.5,15.7,27.3,0.0,0.4,0.7,1.1,.097,0.0,0.6,-0.9,-0.3,0.2,35500000.0
Patty Mills,PG,33,BRK,25,11,718,110,244,.451,77,169,.456,33,75,.440,.609,16,18,.889,7,36,43,59,14,6,20,32,313,13.5,.621,.693,.074,1.1,5.1,3.2,12.2,0.9,0.7,7.4,16.7,0.0,1.3,0.5,1.7,.115,0.0,1.4,-1.5,-0.1,0.3,5890000.0
Paul Millsap,PF,36,BRK,20,0,227,27,72,.375,6,24,.250,21,48,.438,.417,12,17,.706,23,51,74,21,5,7,10,43,72,11.3,.453,.333,.236,11.2,22.8,17.2,13.0,1.1,2.8,11.2,17.3,0.0,0.1,0.3,0.4,.090,0.0,-3.6,0.2,-3.3,-0.1,2641691.0
Shake Milton,PG,25,PHI,20,5,507,90,193,.466,21,61,.344,69,132,.523,.521,30,34,.882,10,51,61,58,13,9,22,39,231,15.3,.555,.316,.176,2.2,11.0,6.6,18.0,1.3,1.6,9.6,20.5,0.0,0.7,0.3,1.0,.097,0.0,0.5,-0.8,-0.3,0.2,1846738.0
Davion Mitchell,PG,23,SAC,25,0,638,94,243,.387,28,99,.283,66,144,.458,.444,20,30,.667,17,49,66,85,19,5,26,58,236,10.2,.461,.407,.123,2.8,8.0,5.4,19.2,1.4,0.7,9.2,18.8,0.0,0.1,0.2,0.3,.022,0.0,-2.7,-1.4,-4.1,-0.3,4603320.0
Donovan Mitchell,SG,25,UTA,23,23,750,212,467,.454,73,214,.341,139,253,.549,.532,72,81,.889,21,74,95,115,38,5,70,57,569,22.3,.566,.458,.173,3.3,10.2,6.9,26.7,2.5,0.6,12.2,33.2,0.0,1.7,0.9,2.7,.171,0.0,3.6,-0.3,3.3,1.0,28103550.0
Evan Mobley,PF,20,CLE,22,22,743,122,256,.477,14,42,.333,108,214,.505,.504,51,65,.785,38,142,180,56,21,43,37,45,309,16.5,.543,.164,.254,5.7,20.4,13.2,11.7,1.4,5.1,11.5,19.0,0.0,0.7,1.4,2.1,.135,0.0,-0.4,1.6,1.2,0.6,8075160.0
Malik Monk,SG,23,LAL,25,2,606,97,208,.466,45,120,.375,52,88,.591,.575,19,23,.826,10,56,66,55,18,6,32,38,258,12.9,.591,.577,.111,1.8,9.6,5.8,13.1,1.4,0.9,12.8,17.6,0.0,0.6,0.4,1.1,.086,0.0,-0.4,-0.9,-1.2,0.1,1789256.0
Moses Moody,SG,19,GSW,16,0,93,11,28,.393,2,15,.133,9,13,.692,.429,1,2,.500,1,10,11,3,1,2,1,4,25,5.9,.433,.536,.071,1.2,11.2,6.4,4.4,0.5,2.1,3.3,13.8,0.0,-0.1,0.1,0.1,.044,0.0,-4.8,-1.5,-6.3,-0.1,3562080.0
Ja Morant,PG,22,MEM,19,19,619,170,357,.476,31,87,.356,139,270,.515,.520,87,112,.777,25,81,106,129,30,5,60,25,458,24.4,.564,.244,.314,4.2,14.2,9.1,35.4,2.4,0.7,12.9,31.6,0.0,1.6,0.4,2.0,.158,0.0,5.3,-1.8,3.5,0.9,9603360.0
Marcus Morris,PF,32,LAC,10,10,296,47,112,.420,22,58,.379,25,54,.463,.518,13,16,.813,2,35,37,21,5,4,15,26,129,10.6,.542,.518,.143,0.7,12.3,6.6,10.9,0.8,1.2,11.2,19.7,0.0,0.1,0.3,0.4,.063,0.0,-1.6,-0.6,-2.2,0.0,15627907.0
Markieff Morris,PF,32,MIA,10,0,187,32,70,.457,8,22,.364,24,48,.500,.514,5,5,1.000,13,15,28,14,3,1,12,22,77,10.8,.533,.314,.071,8.0,8.9,8.4,11.7,0.8,0.6,14.3,20.0,0.0,0.1,0.1,0.2,.054,0.0,-1.9,-0.4,-2.3,0.0,2641691.0
