Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%, ,OWS,DWS,WS,WS/48, ,OBPM,DBPM,BPM,VORP,Salary
Monte Morris,PG,26,DEN,24,24,722,124,261,.475,32,95,.337,92,166,.554,.536,9,13,.692,6,59,65,102,20,3,30,37,289,13.5,.542,.364,.050,0.9,9.1,5.0,21.5,1.4,0.4,10.1,18.5,0.0,0.7,0.5,1.3,.084,0.0,-1.1,-0.8,-1.9,0.0,8333333.0
Trey Murphy III,SF,21,NOP,25,0,372,40,108,.370,31,79,.392,9,29,.310,.514,9,10,.900,18,42,60,14,8,4,10,32,120,9.6,.534,.731,.093,5.1,12.7,8.8,5.5,1.1,1.0,8.2,14.1,0.0,0.3,0.1,0.4,.050,0.0,-2.0,-2.1,-4.0,-0.2,3053760.0
Dejounte Murray,PG,25,SAS,23,23,800,182,407,.447,32,93,.344,150,314,.478,.486,37,53,.698,22,171,193,194,45,9,54,47,433,20.3,.503,.229,.130,2.9,22.7,12.7,36.7,2.7,1.0,11.1,25.9,0.0,0.8,1.2,2.1,.124,0.0,1.8,1.6,3.3,1.1,15428571.0
Mike Muscala,C,30,OKC,18,0,264,48,107,.449,31,73,.425,17,34,.500,.593,24,30,.800,7,50,57,10,7,10,7,23,151,19.7,.628,.682,.280,2.7,19.7,11.0,6.6,1.3,3.6,5.5,20.8,0.0,0.7,0.3,1.0,.175,0.0,3.6,0.1,3.7,0.4,3500000.0
Svi Mykhailiuk,SF,24,TOR,25,4,455,62,146,.425,27,83,.325,35,63,.556,.517,20,22,.909,16,48,64,27,20,2,19,33,171,12.5,.549,.568,.151,3.6,12.2,7.7,8.6,2.2,0.4,10.9,16.5,0.0,0.5,0.3,0.8,.087,0.0,-0.8,-0.7,-1.4,0.1,1729217.0
Abdel Nader,SF,28,PHO,14,0,145,12,35,.343,4,14,.286,8,21,.381,.400,6,10,.600,4,23,27,7,8,4,11,20,34,5.1,.431,.400,.286,3.0,16.2,9.8,6.1,2.6,2.4,21.8,15.0,0.0,-0.3,0.3,0.0,-0.005,0.0,-7.3,0.4,-6.9,-0.2,2000000.0
Larry Nance Jr.,PF,29,POR,26,0,529,65,125,.520,12,42,.286,53,83,.639,.568,18,29,.621,37,93,130,39,23,9,20,38,160,14.7,.581,.336,.232,7.6,19.7,13.5,10.5,2.1,1.6,12.7,13.0,0.0,0.8,0.4,1.2,.108,0.0,-0.1,0.2,0.1,0.3,10690909.0
Aaron Nesmith,SF,22,BOS,21,0,203,24,66,.364,12,45,.267,12,21,.571,.455,4,4,1.000,6,24,30,8,5,0,9,27,64,5.8,.472,.682,.061,3.1,12.8,7.9,5.8,1.2,0.0,11.7,16.6,0.0,-0.2,0.2,0.0,.003,0.0,-4.9,-0.9,-5.8,-0.2,3631200.0
Raul Neto,PG,29,WAS,25,0,495,76,163,.466,11,42,.262,65,121,.537,.500,28,39,.718,4,45,49,66,19,1,31,38,191,11.9,.530,.258,.239,0.9,9.5,5.4,20.3,1.9,0.2,14.7,19.1,0.0,0.1,0.4,0.5,.052,0.0,-3.1,-0.4,-3.6,-0.2,2089448.0
Georges Niang,PF,28,PHI,25,5,606,97,222,.437,52,134,.388,45,88,.511,.554,27,29,.931,6,58,64,41,16,8,19,64,273,13.4,.581,.604,.131,1.1,10.5,5.8,10.4,1.3,1.2,7.5,18.9,0.0,0.8,0.4,1.2,.095,0.0,0.6,-1.5,-0.9,0.2,3300000.0
Zeke Nnaji,PF,21,DEN,12,0,165,29,56,.518,17,28,.607,12,28,.429,.670,10,16,.625,13,27,40,2,1,4,5,18,85,18.3,.674,.500,.286,8.8,18.2,13.5,1.9,0.3,2.3,7.3,18.6,0.0,0.5,0.1,0.6,.173,0.0,2.7,-2.2,0.4,0.1,2498760.0
Nerlens Noel,C,27,NYK,11,4,261,16,31,.516,0,2,.000,16,29,.552,.516,12,13,.923,28,40,68,10,12,14,12,32,44,12.4,.599,.065,.419,11.4,16.5,13.9,5.2,2.3,5.0,24.6,8.2,0.0,0.3,0.3,0.6,.114,0.0,-2.6,0.7,-1.9,0.0,8800000.0
Jaylen Nowell,SG,22,MIN,11,0,64,12,33,.364,1,8,.125,11,25,.440,.379,2,2,1.000,3,7,10,9,3,3,1,3,27,14.3,.398,.242,.061,4.6,12.0,8.1,22.7,2.3,4.5,2.9,22.7,0.0,0.0,0.1,0.1,.055,0.0,-1.7,0.0,-1.7,0.0,1782621.0
Frank Ntilikina,PG,23,DAL,17,0,237,28,80,.350,15,44,.341,13,36,.361,.444,12,12,1.000,3,29,32,23,12,3,11,18,83,10.9,.487,.550,.150,1.3,13.8,7.3,14.2,2.5,1.1,11.4,18.1,0.0,0.0,0.3,0.2,.050,0.0,-2.7,0.4,-2.3,0.0,1789256.0
Jusuf Nurkić,C,27,POR,26,26,645,133,231,.576,5,21,.238,128,210,.610,.587,76,102,.745,65,202,267,61,28,14,52,79,347,23.1,.629,.091,.442,10.9,35.0,22.8,15.2,2.1,2.1,15.9,22.1,0.0,1.7,0.8,2.5,.184,0.0,1.8,0.8,2.6,0.8,12000000.0
David Nwaba,SF,29,HOU,16,0,181,23,53,.434,1,14,.071,22,39,.564,.443,14,22,.636,9,39,48,10,10,4,8,16,61,12.3,.487,.264,.415,5.4,22.6,14.1,8.3,2.6,2.1,11.3,16.5,0.0,0.0,0.3,0.3,.067,0.0,-3.5,0.4,-3.1,0.0,4650000.0
Jordan Nwora,SF,23,MIL,21,0,372,55,139,.396,26,72,.361,29,67,.433,.489,11,13,.846,11,57,68,24,5,9,25,21,147,9.7,.508,.518,.094,3.1,15.5,9.5,9.4,0.6,2.4,14.7,19.5,0.0,-0.2,0.4,0.2,.028,0.0,-2.0,-2.1,-4.1,-0.2,1517981.0
Royce O'Neale,SF,28,UTA,22,22,688,64,129,.496,36,89,.404,28,40,.700,.636,13,19,.684,23,89,112,54,35,16,27,51,177,12.8,.644,.690,.147,3.9,13.4,8.9,10.3,2.5,2.0,16.4,10.4,0.0,1.1,1.0,2.1,.144,0.0,0.2,2.6,2.8,0.8,8678571.0
Semi Ojeleye,PF,27,MIL,11,0,218,12,47,.255,6,28,.214,6,19,.316,.319,3,5,.600,21,19,40,4,4,5,5,17,33,4.6,.335,.596,.106,10.3,8.8,9.5,2.4,0.9,2.2,9.2,10.6,0.0,-0.2,0.2,0.0,.008,0.0,-4.8,-2.4,-7.2,-0.3,1789256.0
Chuma Okeke,PF,23,ORL,20,0,418,50,134,.373,14,62,.226,36,72,.500,.425,23,27,.852,13,67,80,24,14,6,16,25,137,9.6,.470,.463,.201,3.3,17.1,10.1,8.7,1.6,1.3,9.9,16.6,0.0,-0.2,0.3,0.1,.011,0.0,-3.0,-0.8,-3.8,-0.2,3277080.0
Josh Okogie,SG,23,MIN,17,5,255,16,47,.340,5,20,.250,11,27,.407,.394,10,20,.500,16,23,39,16,11,5,9,25,47,7.2,.421,.426,.426,6.2,9.9,8.0,8.4,2.1,1.9,13.9,10.6,0.0,0.0,0.2,0.2,.036,0.0,-4.6,0.1,-4.5,-0.2,4087904.0
Isaac Okoro,SF,21,CLE,19,15,545,51,138,.370,12,56,.214,39,82,.476,.413,27,37,.730,28,49,77,34,17,5,20,46,141,7.8,.457,.406,.268,5.7,9.6,7.7,8.7,1.5,0.8,11.5,14.0,0.0,0.0,0.6,0.6,.053,0.0,-3.7,0.0,-3.7,-0.2,6720720.0
KZ Okpala,PF,22,MIA,13,0,103,9,24,.375,3,12,.250,6,12,.500,.438,6,8,.750,5,17,22,6,2,3,1,9,27,10.9,.491,.500,.333,5.6,18.2,12.0,8.1,1.0,3.2,3.5,12.3,0.0,0.1,0.1,0.2,.113,0.0,-2.3,0.4,-1.9,0.0,1782621.0
Kelly Olynyk,C,30,DET,10,1,230,45,98,.459,14,41,.341,31,57,.544,.531,21,35,.600,13,40,53,23,14,7,15,27,125,18.9,.551,.418,.357,5.7,20.5,12.6,18.4,3.0,2.8,11.7,24.1,0.0,0.2,0.3,0.5,.113,0.0,0.9,1.6,2.5,0.3,12195122.0
Miye Oni,SG,24,UTA,11,0,33,1,5,.200,0,4,.000,1,1,1.000,.200,0,1,.000,0,4,4,4,0,0,1,5,2,-1.6,.184,.800,.200,0.0,12.5,6.6,14.7,0.0,0.0,15.5,8.5,0.0,-0.1,0.0,0.0,-0.055,0.0,-9.2,-1.0,-10.2,-0.1,1782621.0
Cedi Osman,SF,26,CLE,20,0,445,78,169,.462,48,116,.414,30,53,.566,.604,20,28,.714,6,49,55,34,20,7,19,33,224,16.6,.618,.686,.166,1.5,11.8,6.7,12.1,2.2,1.4,9.5,19.7,0.0,0.8,0.7,1.5,.157,0.0,2.6,1.3,3.9,0.7,8050000.0
Kelly Oubre Jr.,SF,26,CHO,27,8,779,168,365,.460,79,205,.385,89,160,.556,.568,37,57,.649,33,79,112,31,28,8,28,68,452,16.3,.579,.562,.156,4.4,11.2,7.7,6.0,1.7,1.0,6.7,22.7,0.0,1.2,0.2,1.4,.085,0.0,1.4,-2.3,-0.8,0.2,12000000.0
Kevin Pangos,PG,29,CLE,9,0,28,1,4,.250,1,2,.500,0,2,.000,.375,1,2,.500,1,0,1,6,1,0,4,4,4,1.7,.410,.500,.500,4.0,0.0,1.9,27.8,1.8,0.0,45.0,13.9,0.0,-0.1,0.0,0.0,-0.061,0.0,-5.4,-1.0,-6.3,0.0,1669178.0
Jabari Parker,PF,26,BOS,8,0,79,13,24,.542,5,9,.556,8,15,.533,.646,6,6,1.000,3,14,17,4,3,1,5,11,37,16.5,.694,.375,.250,4.0,19.2,11.6,8.0,1.9,1.2,15.8,17.6,0.0,0.2,0.1,0.3,.162,0.0,-0.4,0.9,0.6,0.1,2239544.0
Jabari Parker,PF,26,BOS,8,0,79,13,24,.542,5,9,.556,8,15,.533,.646,6,6,1.000,3,14,17,4,3,1,5,11,37,16.5,.694,.375,.250,4.0,19.2,11.6,8.0,1.9,1.2,15.8,17.6,0.0,0.2,0.1,0.3,.162,0.0,-0.4,0.9,0.6,0.1,2239544.0
Eric Paschall,PF,25,UTA,20,0,234,25,59,.424,11,38,.289,14,21,.667,.517,12,17,.706,13,26,39,14,2,3,11,16,73,9.9,.549,.644,.288,6.5,11.5,9.1,8.0,0.4,1.1,14.2,14.4,0.0,0.2,0.2,0.4,.085,0.0,-1.3,-1.0,-2.3,0.0,1782621.0
Chris Paul,PG,36,PHO,24,24,778,125,260,.481,25,73,.342,100,187,.535,.529,75,91,.824,6,89,95,243,48,7,58,48,350,21.2,.583,.281,.350,0.8,11.7,6.4,43.5,2.9,0.8,16.2,19.9,0.0,2.2,1.3,3.5,.218,0.0,2.7,1.5,4.1,1.2,30800000.0
Cameron Payne,PG,27,PHO,19,0,346,65,171,.380,21,66,.318,44,105,.419,.442,33,40,.825,7,47,54,56,11,6,32,33,184,12.8,.488,.386,.234,2.2,13.9,8.2,23.4,1.5,1.5,14.5,27.6,0.0,-0.2,0.5,0.3,.037,0.0,-2.0,-0.6,-2.6,-0.1,6500000.0
Elfrid Payton,PG,27,PHO,10,0,117,20,43,.465,0,1,.000,20,42,.476,.465,4,8,.500,6,17,23,22,5,0,8,9,44,13.5,.473,.023,.186,5.6,14.8,10.3,26.5,2.0,0.0,14.7,20.2,0.0,0.0,0.2,0.2,.080,0.0,-2.5,-0.5,-3.0,0.0,2239544.0
Gary Payton II,PG,29,GSW,24,1,351,64,96,.667,13,33,.394,51,63,.810,.734,19,29,.655,25,51,76,18,31,3,12,41,160,21.2,.736,.344,.302,8.1,15.1,11.8,7.7,4.3,0.8,9.9,14.8,0.0,1.1,0.9,2.0,.273,0.0,1.4,4.0,5.4,0.7,1939350.0
Mason Plumlee,C,31,CHO,20,20,523,59,99,.596,0,0,0.0,59,99,.596,.596,18,52,.346,51,94,145,55,17,20,24,60,136,14.2,.558,.000,.525,10.0,19.9,14.8,13.7,1.5,3.6,16.5,11.8,0.0,0.8,0.4,1.1,.103,0.0,-1.3,0.7,-0.6,0.2,8137500.0
Jakob Poeltl,C,26,SAS,16,15,467,93,151,.616,0,0,0.0,93,151,.616,.616,11,34,.324,67,82,149,38,8,26,23,46,197,19.8,.594,.000,.225,15.0,18.7,16.8,11.8,0.8,5.0,12.2,17.3,0.0,1.0,0.6,1.6,.161,0.0,0.3,-0.6,-0.2,0.2,8750000.0
Aleksej Pokusevski,PF,20,OKC,24,0,346,45,132,.341,11,57,.193,34,75,.453,.383,5,10,.500,24,74,98,28,11,11,28,27,106,7.8,.389,.432,.076,7.0,22.2,14.5,12.9,1.5,3.0,17.0,20.5,0.0,-0.9,0.4,-0.5,-0.067,0.0,-5.4,-1.1,-6.5,-0.4,3113160.0
Jordan Poole,SG,22,GSW,25,25,761,160,357,.448,69,200,.345,91,157,.580,.545,61,67,.910,8,72,80,87,28,6,61,72,450,15.1,.582,.560,.188,1.2,9.8,5.7,17.8,1.8,0.8,13.6,25.3,0.0,0.9,1.3,2.2,.136,0.0,-0.3,-0.4,-0.7,0.3,2161440.0
Kevin Porter Jr.,PG,21,HOU,19,19,574,83,232,.358,34,110,.309,49,122,.402,.431,44,70,.629,16,68,84,110,25,6,76,43,244,9.6,.464,.474,.302,3.0,12.4,7.8,29.7,2.1,1.0,22.4,25.0,0.0,-1.0,0.5,-0.5,-0.042,0.0,-3.5,-2.0,-5.4,-0.5,2130240.0
Michael Porter Jr.,SF,23,DEN,9,9,265,37,103,.359,10,48,.208,27,55,.491,.408,5,9,.556,9,50,59,17,10,2,12,16,89,8.3,.416,.466,.087,3.8,21.0,12.4,9.3,1.9,0.7,10.1,20.2,0.0,-0.5,0.3,-0.1,-0.024,0.0,-4.3,-1.0,-5.3,-0.2,5258735.0
Otto Porter,PF,28,GSW,22,0,427,56,124,.452,38,89,.427,18,35,.514,.605,15,19,.789,16,87,103,24,19,7,14,30,165,15.0,.623,.718,.153,4.3,21.2,13.1,7.8,2.1,1.6,9.6,14.7,0.0,0.7,1.0,1.7,.187,0.0,1.2,1.3,2.5,0.5,2389641.0
Bobby Portis,C,26,MIL,21,17,593,121,256,.473,38,94,.404,83,162,.512,.547,38,47,.809,58,133,191,29,17,21,35,57,318,19.2,.575,.367,.184,10.4,22.8,16.7,7.8,1.4,3.4,11.2,22.5,0.0,1.0,1.0,2.0,.160,0.0,1.2,-0.5,0.7,0.4,4347600.0
Kristaps Porziņģis,PF,26,DAL,17,17,509,119,263,.452,28,94,.298,91,169,.538,.506,65,73,.890,38,98,136,35,15,26,24,41,331,23.3,.561,.357,.278,7.7,21.8,14.4,12.1,1.5,4.5,7.5,27.9,0.0,1.1,0.7,1.8,.173,0.0,3.0,-0.5,2.5,0.6,31650600.0
Dwight Powell,C,30,DAL,24,21,480,55,95,.579,7,19,.368,48,76,.632,.616,28,40,.700,47,62,109,28,12,13,16,59,145,15.0,.644,.200,.421,10.1,14.6,12.2,8.5,1.2,2.4,12.4,11.9,0.0,1.1,0.5,1.6,.162,0.0,-1.0,-0.2,-1.2,0.1,11000000.0
Norman Powell,SF,28,POR,22,22,667,129,278,.464,41,103,.398,88,175,.503,.538,84,102,.824,7,46,53,39,18,8,28,43,383,16.4,.593,.371,.367,1.1,7.7,4.4,9.2,1.3,1.1,8.0,22.9,0.0,1.3,0.1,1.4,.104,0.0,1.4,-2.0,-0.6,0.2,15517242.0
Joshua Primo,SG,19,SAS,7,0,59,6,11,.545,4,8,.500,2,3,.667,.727,0,0,0.0,1,5,6,4,3,4,0,4,16,15.8,.727,.727,.000,1.8,9.0,5.4,8.6,2.4,6.0,0.0,8.0,0.0,0.1,0.1,0.2,.181,0.0,1.5,2.8,4.3,0.1,3946800.0
Taurean Prince,PF,27,MIN,23,7,358,35,98,.357,20,67,.299,15,31,.484,.459,12,17,.706,11,39,50,18,10,5,12,34,102,7.5,.484,.684,.173,3.0,12.0,7.3,7.1,1.4,1.4,10.2,13.6,0.0,0.0,0.3,0.3,.041,0.0,-3.4,-0.6,-4.0,-0.2,15057692.0
Payton Pritchard,SG,24,BOS,20,0,188,18,65,.277,14,45,.311,4,20,.200,.385,5,5,1.000,6,17,23,28,1,2,13,15,55,5.6,.409,.692,.077,3.4,9.8,6.6,21.1,0.3,1.0,16.2,18.7,0.0,-0.2,0.1,-0.1,-0.033,0.0,-3.9,-2.9,-6.8,-0.2,2137440.0
Immanuel Quickley,PG,22,NYK,25,1,530,81,207,.391,42,123,.341,39,84,.464,.493,39,42,.929,11,49,60,60,16,0,25,49,243,13.3,.539,.594,.203,2.2,9.9,6.0,17.5,1.5,0.0,10.0,20.7,0.0,0.7,0.2,0.9,.085,0.0,-0.9,-1.2,-2.1,0.0,2210640.0
Jahmi'us Ramsey,SG,20,SAC,7,0,46,5,14,.357,1,6,.167,4,8,.500,.393,2,4,.500,0,0,0,2,0,1,0,3,13,4.3,.412,.429,.286,0.0,0.0,0.0,5.9,0.0,1.8,0.0,14.5,0.0,0.0,0.0,0.0,-0.039,0.0,-4.5,-4.1,-8.6,-0.1,1517981.0
Julius Randle,PF,27,NYK,25,25,881,180,419,.430,44,132,.333,136,287,.474,.482,91,120,.758,45,201,246,131,18,18,82,70,495,17.7,.525,.315,.286,5.4,24.5,14.9,25.0,1.0,1.9,14.8,27.5,0.0,0.7,0.8,1.5,.084,0.0,1.4,-0.4,1.0,0.7,19800000.0
Austin Reaves,SG,23,LAL,14,0,250,24,51,.471,9,30,.300,15,21,.714,.559,9,11,.818,4,22,26,13,3,2,10,24,66,7.1,.591,.588,.216,1.7,9.2,5.5,6.9,0.6,0.7,15.2,11.2,0.0,0.1,0.1,0.3,.050,0.0,-4.0,-1.8,-5.8,-0.2,925258.0
Cam Reddish,SF,22,ATL,21,0,472,83,201,.413,34,89,.382,49,112,.438,.498,41,46,.891,18,41,59,19,23,4,28,30,241,14.0,.545,.443,.229,4.2,9.1,6.7,5.9,2.4,0.8,11.2,23.1,0.0,0.3,0.3,0.6,.060,0.0,-0.6,-1.3,-1.9,0.0,4670160.0
Paul Reed,C,22,PHI,14,2,137,18,35,.514,0,3,.000,18,32,.563,.514,0,0,0.0,16,22,38,8,9,9,6,21,36,15.9,.514,.086,.000,12.9,17.6,15.3,8.6,3.3,5.9,14.6,13.5,0.0,0.1,0.2,0.4,.129,0.0,-2.4,0.7,-1.7,0.0,1517981.0
Naz Reid,C,22,MIN,23,1,380,78,164,.476,21,58,.362,57,106,.538,.540,34,48,.708,32,52,84,17,13,22,18,56,211,18.8,.570,.354,.293,8.3,15.0,11.5,7.4,1.7,5.6,8.9,22.2,0.0,0.7,0.5,1.2,.152,0.0,0.8,0.2,1.0,0.3,1782621.0
Nick Richards,C,24,CHO,22,4,209,34,49,.694,0,0,0.0,34,49,.694,.694,15,18,.833,21,27,48,7,4,13,13,34,83,16.8,.729,.000,.367,10.3,14.3,12.2,4.7,0.9,5.9,18.6,14.2,0.0,0.5,0.1,0.6,.140,0.0,-1.7,-0.5,-2.2,0.0,1517981.0
Josh Richardson,SG,28,BOS,20,0,488,71,153,.464,23,65,.354,48,88,.545,.539,28,34,.824,13,43,56,26,12,9,14,37,193,12.8,.575,.425,.222,2.8,9.5,6.2,8.1,1.2,1.8,7.7,16.4,0.0,0.7,0.4,1.1,.106,0.0,-0.7,-0.5,-1.2,0.1,11600000.0
Austin Rivers,SG,29,DEN,18,3,314,27,78,.346,13,48,.271,14,30,.467,.429,3,6,.500,7,19,26,14,9,2,10,22,70,4.7,.434,.615,.077,2.5,6.7,4.6,6.0,1.4,0.6,11.0,13.0,0.0,-0.3,0.2,-0.1,-0.013,0.0,-5.3,-0.9,-6.3,-0.3,2401537.0
Duncan Robinson,SG,27,MIA,26,26,725,97,264,.367,74,222,.333,23,42,.548,.508,11,15,.733,8,81,89,35,20,6,22,73,279,9.0,.516,.841,.057,1.3,12.3,6.9,7.1,1.4,0.9,7.5,17.9,0.0,0.1,0.7,0.8,.055,0.0,-1.4,-0.4,-1.8,0.0,15560000.0
Mitchell Robinson,C,23,NYK,22,20,550,61,81,.753,0,0,0.0,61,81,.753,.753,30,48,.625,70,100,170,15,10,39,13,60,152,18.5,.744,.000,.593,13.5,19.5,16.5,4.0,0.9,6.6,11.3,9.2,0.0,1.7,0.6,2.3,.201,0.0,0.0,0.2,0.2,0.3,1802057.0
Jeremiah Robinson-Earl,C,21,OKC,24,17,522,62,148,.419,24,72,.333,38,76,.500,.500,14,21,.667,41,99,140,21,13,7,20,36,162,11.6,.515,.486,.142,7.9,19.7,13.7,6.3,1.2,1.3,11.3,14.7,0.0,0.2,0.5,0.7,.063,0.0,-2.0,-1.4,-3.4,-0.2,2000000.0
Isaiah Roby,PF,23,OKC,12,1,160,31,59,.525,5,15,.333,26,44,.591,.568,14,17,.824,12,21,33,10,3,5,8,15,81,18.4,.609,.254,.288,7.5,13.6,10.5,11.1,0.9,3.0,10.7,20.1,0.0,0.3,0.1,0.5,.138,0.0,0.6,-1.2,-0.6,0.1,1782621.0
Rajon Rondo,PG,35,LAL,14,0,208,20,63,.317,7,25,.280,13,38,.342,.373,0,0,0.0,8,26,34,50,11,3,23,20,47,7.8,.373,.397,.000,4.1,13.0,8.6,31.7,2.5,1.3,26.7,17.6,0.0,-0.4,0.2,-0.1,-0.032,0.0,-4.5,-0.7,-5.2,-0.2,2641691.0
Rajon Rondo,PG,35,LAL,14,0,208,20,63,.317,7,25,.280,13,38,.342,.373,0,0,0.0,8,26,34,50,11,3,23,20,47,7.8,.373,.397,.000,4.1,13.0,8.6,31.7,2.5,1.3,26.7,17.6,0.0,-0.4,0.2,-0.1,-0.032,0.0,-4.5,-0.7,-5.2,-0.2,2641691.0
Derrick Rose,PG,33,NYK,22,1,520,104,230,.452,31,78,.397,73,152,.480,.520,28,29,.966,18,47,65,85,18,12,32,13,267,18.9,.550,.339,.126,3.7,9.7,6.7,27.3,1.7,2.2,11.6,23.2,0.0,1.0,0.3,1.3,.119,0.0,3.1,-0.9,2.3,0.6,13445120.0
Terrence Ross,SG,30,ORL,25,0,624,89,225,.396,35,116,.302,54,109,.495,.473,42,52,.808,6,48,54,51,12,4,38,30,255,9.2,.514,.516,.231,1.0,8.2,4.6,12.9,0.9,0.6,13.3,19.6,0.0,-0.2,0.0,-0.1,-0.010,0.0,-2.6,-2.8,-5.4,-0.5,12500000.0
Terry Rozier,SG,27,CHO,19,19,626,124,289,.429,49,140,.350,75,149,.503,.514,40,46,.870,12,55,67,68,25,10,26,26,337,16.4,.545,.484,.159,2.0,9.7,5.7,16.0,1.9,1.5,7.8,22.7,0.0,0.9,0.2,1.0,.080,0.0,1.5,-1.1,0.4,0.4,17905263.0
Ricky Rubio,PG,31,CLE,26,5,752,114,316,.361,47,136,.346,67,180,.372,.435,69,81,.852,11,94,105,164,30,4,69,57,344,13.6,.489,.430,.256,1.6,13.4,7.6,33.3,2.0,0.5,16.4,24.5,0.0,0.2,1.0,1.2,.077,0.0,-0.7,-0.4,-1.1,0.2,17809524.0
D'Angelo Russell,PG,25,MIN,21,21,686,138,361,.382,60,186,.323,78,175,.446,.465,63,76,.829,10,71,81,135,18,16,56,46,399,16.0,.506,.515,.211,1.4,11.4,6.1,32.4,1.3,2.3,12.4,27.3,0.0,0.7,0.5,1.2,.086,0.0,2.0,-1.0,1.0,0.5,30013500.0
Domantas Sabonis,C,25,IND,27,26,920,185,319,.580,21,70,.300,164,249,.659,.613,94,124,.758,88,235,323,111,30,10,82,90,485,22.2,.649,.219,.389,10.7,27.6,19.3,18.8,1.6,0.9,18.0,21.6,0.0,2.6,1.3,3.8,.199,0.0,3.0,0.8,3.8,1.3,18562500.0
Tomáš Satoranský,SG,30,NOP,22,3,328,23,66,.348,3,14,.214,20,52,.385,.371,12,16,.750,13,31,44,43,7,0,16,28,61,6.3,.418,.212,.242,4.2,10.6,7.3,18.0,1.1,0.0,18.0,11.6,0.0,-0.1,0.0,-0.1,-0.008,0.0,-5.3,-1.6,-6.9,-0.4,10000000.0
