Player,Salary,salary_per_cap
Stephen Curry,45780966.0,0.4072532424786948
John Wall,44310840.0,0.39417545857277564
Russell Westbrook,44211146.0,0.3932886117387514
James Harden,43848000.0,0.3900581778070347
LeBron James,41180544.0,0.3663293184122974
Kevin Durant,40918900.0,0.3640018147205864
Giannis Antetokounmpo,39344970.0,0.35000062269824045
Paul George,39344970.0,0.35000062269824045
Damian Lillard,39344900.0,0.35
Kawhi Leonard,39344900.0,0.35
Klay Thompson,37980720.0,0.3378646787766648
Jimmy Butler,36016200.0,0.320388919529596
Tobias Harris,36000000.0,0.3202448093653815
Khris Middleton,35500000.0,0.31579696479086233
Anthony Davis,35361360.0,0.31456366644723965
Rudy Gobert,35344828.0,0.31441660291422774
Kyrie Irving,34916200.0,0.31060366146565377
Bradley Beal,34502130.0,0.3069202234597114
Kristaps Porziņģis,31650600.0,0.281553898980554
Devin Booker,31610000.0,0.28119273400110306
Karl-Anthony Towns,31610000.0,0.28119273400110306
Ben Simmons,31590000.0,0.2810148202181223
Jamal Murray,31590000.0,0.2810148202181223
Joel Embiid,31579390.0,0.280920436956251
Andrew Wiggins,31579390.0,0.280920436956251
Pascal Siakam,31320000.0,0.27861298414788194
Kevin Love,31300000.0,0.27843507036490117
CJ McCollum,30864198.0,0.27455831124237196
Chris Paul,30800000.0,0.273987225790382
Nikola Jokić,30510423.0,0.2714112388136709
Jrue Holiday,30133333.0,0.26805676339246004
D'Angelo Russell,30013500.0,0.2669907662746633
Gordon Hayward,29900000.0,0.26598110555624743
Blake Griffin,32405817.0,0.28827207465262333
Brandon Ingram,29467800.0,0.26213638870603306
De'Aaron Fox,28103550.0,0.25000044478445743
Bam Adebayo,28103550.0,0.25000044478445743
Donovan Mitchell,28103550.0,0.25000044478445743
Jayson Tatum,28103550.0,0.25000044478445743
Al Horford,27000000.0,0.24018360702403616
Kyle Lowry,26984128.0,0.24004241464586262
DeMar DeRozan,26984127.0,0.24004240575017347
Kemba Walker,8729020.0,0.07765064849573897
Jaylen Brown,24830357.0,0.22088313733164908
Draymond Green,24026712.0,0.21373416122547015
Nikola Vučević,24000000.0,0.21349653957692102
John Collins,23000000.0,0.20460085042788265
Buddy Hield,22477273.0,0.19995083352607326
Malcolm Brogdon,21700000.0,0.19303645453413276
Tim Hardaway Jr.,21306816.0,0.18953881189175725
Mike Conley,21000000.0,0.1868094721298059
Gary Harris,20482143.0,0.18220277723415232
Danilo Gallinari,20475000.0,0.18213923532656076
Harrison Barnes,20284091.0,0.18044096820680697
Jarrett Allen,20000000.0,0.17791378298076752
Jerami Grant,20000000.0,0.17791378298076752
Julius Randle,19800000.0,0.17613464515095983
Lonzo Ball,19767442.0,0.17584501930364546
Fred VanVleet,19675926.0,0.17503092141548204
Zach LaVine,19500000.0,0.17346593840624833
Goran Dragić,19440000.0,0.17293219705730603
Bojan Bogdanović,18700000.0,0.16634938708701763
Domantas Sabonis,18562500.0,0.16512622982902486
Eric Gordon,18218818.0,0.16206894159090504
Evan Fournier,18139535.0,0.16136366466810184
Eric Bledsoe,18125000.0,0.16123436582632056
Myles Turner,18000000.0,0.16012240468269076
Bogdan Bogdanović,18000000.0,0.16012240468269076
Terry Rozier,17905263.0,0.15927965377977832
Ricky Rubio,17809524.0,0.15842798939633854
Caris LeVert,17500000.0,0.15567456010817157
Jonathan Isaac,17400000.0,0.15478499119326775
Joe Harris,17357143.0,0.15440374864340742
Spencer Dinwiddie,17142857.0,0.15249752699841657
Clint Capela,17103448.0,0.1521469567847421
Steven Adams,17073171.0,0.15187762200437668
Markelle Fultz,16500000.0,0.1467788709591332
Aaron Gordon,16409091.0,0.14597017275428328
OG Anunoby,16071429.0,0.14296643656484068
Dāvis Bertāns,16000000.0,0.142331026384614
Gary Trent Jr.,16000000.0,0.142331026384614
Lauri Markkanen,15690909.0,0.13958144892984858
Marcus Morris,15627907.0,0.13902100272208087
Duncan Robinson,15560000.0,0.13841692315903714
Norman Powell,15517242.0,0.13803656128240255
Dejounte Murray,15428571.0,0.13724777162986818
Will Barton,15384615.0,0.13685675271763303
Derrick White,15178571.0,0.13502384934260858
Taurean Prince,15057692.0,0.13394854733396197
Malik Beasley,14391964.0,0.12802643798815094
Marcus Smart,14339285.0,0.12755782197946874
Patrick Beverley,14320988.0,0.1273950575551088
Thaddeus Young,14190000.0,0.12622982902485455
Jonas Valančiūnas,14000000.0,0.12453964808653727
Joe Ingles,14000000.0,0.12453964808653727
Doug McDermott,13750000.0,0.12231572579927767
Christian Wood,13666667.0,0.12157442133542086
Derrick Rose,13445120.0,0.11960360809151885
Brook Lopez,13302325.0,0.11833334815948192
Kentavious Caldwell-Pope,13038862.0,0.11598966320920882
Kyle Kuzma,13000000.0,0.11564395893749889
Robert Covington,12975471.0,0.11542575657836213
Luke Kennard,12727273.0,0.1132178643229491
T.J. Warren,12690000.0,0.11288629530129698
Deandre Ayton,12632950.0,0.11237879623534436
Terrence Ross,12500000.0,0.1111961143629797
Jordan Clarkson,12420000.0,0.11048445923105663
Dillon Brooks,12200000.0,0.10852740761826819
Kelly Olynyk,12195122.0,0.10848401444659918
Kelly Oubre Jr.,12000000.0,0.10674826978846051
Josh Hart,12000000.0,0.10674826978846051
Jusuf Nurkić,12000000.0,0.10674826978846051
Josh Richardson,11600000.0,0.10318999412884516
Marvin Bagley III,11312114.0,0.1006290497624851
Devonte' Graham,11000000.0,0.09785258063942213
Dwight Powell,11000000.0,0.09785258063942213
Zion Williamson,10733400.0,0.09548098991228851
Larry Nance Jr.,10690909.0,0.09510300318465671
Jeremy Lamb,10500000.0,0.09340473606490295
Richaun Holmes,10384500.0,0.09237728396818902
Reggie Jackson,10384500.0,0.09237728396818902
Anthony Edwards,10245480.0,0.0911406052626897
Luka Dončić,10174391.0,0.09050821961677372
Cade Cunningham,10050120.0,0.08940274343053356
Danny Green,10000000.0,0.08895689149038376
Tomáš Satoranský,10000000.0,0.08895689149038376
Kyle Anderson,9937150.0,0.0883977974273667
Serge Ibaka,9742000.0,0.08666180368993186
Derrick Jones Jr.,9731707.0,0.0865702403615208
Jae Crowder,9720900.0,0.08647410464888715
Montrezl Harrell,9720900.0,0.08647410464888715
Tristan Thompson,9720900.0,0.08647410464888715
Derrick Favors,9720900.0,0.08647410464888715
Ja Morant,9603360.0,0.08542850534630918
Reggie Bullock,9536000.0,0.08482929172522995
Alec Burks,9536000.0,0.08482929172522995
Talen Horton-Tucker,9500000.0,0.08450904691586457
Jaren Jackson Jr.,9180560.0,0.08166740797409576
James Wiseman,9166800.0,0.08154500329140499
Nicolas Batum,12213507.0,0.10864756169160425
Dario Šarić,9000000.0,0.08006120234134538
Jalen Green,8992200.0,0.07999181596598288
Nerlens Noel,8800000.0,0.07828206451153771
Jakob Poeltl,8750000.0,0.07783728005408579
Maxi Kleber,8750000.0,0.07783728005408579
Thomas Bryant,8730159.0,0.07766078068567972
Kemba Walker,8729020.0,0.07765064849573897
Royce O'Neale,8678571.0,0.07720186987385913
RJ Barrett,8623920.0,0.07671571156617503
Alex Caruso,8604651.0,0.0765443005319622
Delon Wright,8526316.0,0.07584745672247228
De'Anthony Melton,8437500.0,0.0750573771950113
Daniel Theis,8372093.0,0.07447553685484014
Monte Morris,8333333.0,0.07413073994342342
Trae Young,8326471.0,0.07406969772448271
JaMychal Green,8292683.0,0.073769130179515
LaMelo Ball,8231760.0,0.07322717810948814
Seth Curry,8186047.0,0.07282052947141815
Mason Plumlee,8137500.0,0.07238867045029979
Evan Mobley,8075160.0,0.07183411318874873
Cedi Osman,8050000.0,0.07161029764975893
DeAndre Jordan,10517224.0,0.09355795541480598
De'Andre Hunter,7775400.0,0.06916754140943299
Mo Bamba,7568742.0,0.06732917608127102
Tyus Jones,7522200.0,0.06691515291689647
Ivica Zubac,7518518.0,0.06688239898944971
T.J. McConnell,7500000.0,0.06671766861778781
Patrick Williams,7422000.0,0.06602380486416283
Scottie Barnes,7280520.0,0.06476524276335688
Darius Garland,7040880.0,0.06263347981568132
Juan Hernangómez,7012440.0,0.06238048641628267
Chris Boucher,7009615.0,0.06235535609443663
D.J. Augustin,7000000.0,0.06226982404326863
P.J. Tucker,7000000.0,0.06226982404326863
Zach Collins,6984127.0,0.06212862276940594
Wendell Carter Jr.,6920027.0,0.06155840909495259
Isaac Okoro,6720720.0,0.0597854359777252
Jalen Suggs,6593040.0,0.05864963438717598
Cameron Payne,6500000.0,0.057821979468749445
Joakim Noah,6431666.0,0.057214101446439056
Jarrett Culver,6395160.0,0.05688935541836426
Khem Birch,6350000.0,0.05648762609639369
Collin Sexton,6349671.0,0.05648469941466366
Onyeka Okongwu,6104280.0,0.054301777358691974
Justin Holiday,6006420.0,0.05343124521856708
Josh Giddey,5988000.0,0.0532673866244418
Rudy Gay,5890000.0,0.05239560908783603
Patty Mills,5890000.0,0.05239560908783603
Dennis Schröder,5890000.0,0.05239560908783603
Kevin Knox,5845978.0,0.052004003060117064
Coby White,5837760.0,0.05193089828669027
Timofey Mozgov,5573334.0,0.04957864678776665
Killian Hayes,5572680.0,0.049572829007063175
Mikal Bridges,5557725.0,0.04943979397583931
Shai Gilgeous-Alexander,5495532.0,0.048886544380593165
Jonathan Kuminga,5466360.0,0.04862703933673742
Miles Bridges,5421493.0,0.04822791645168751
Jaxson Hayes,5348280.0,0.04757663636201897
Pat Connaughton,5333333.0,0.04744367249630829
Michael Porter Jr.,5258735.0,0.046780071877168324
Ryan Anderson,5214584.0,0.04638731830554913
Hamidou Diallo,5200000.0,0.04625758357499955
Kevon Looney,5178572.0,0.04606696674791396
Troy Brown Jr.,5170564.0,0.045995730069208464
Obi Toppin,5105160.0,0.04541391641610475
Franz Wagner,5007840.0,0.04454818794812034
Josh Jackson,5005350.0,0.04452603768213924
JaVale McGee,5000000.0,0.04447844574519188
Robin Lopez,5000000.0,0.04447844574519188
Kendrick Nunn,5000000.0,0.04447844574519188
Lou Williams,5000000.0,0.04447844574519188
Luol Deng,4990000.0,0.044389488853701496
Rui Hachimura,4916160.0,0.0437326311669365
Garrett Temple,4910000.0,0.04367783372177843
Cory Joseph,7310000.0,0.06502748767947053
Taj Gibson,4910000.0,0.04367783372177843
Torrey Craig,4878049.0,0.0433936075577775
Rajon Rondo,2641691.0,0.023499661963812337
Bruce Brown,4736102.0,0.04213089117013895
Deni Avdija,4692840.0,0.041746045866173254
Donte DiVincenzo,4675830.0,0.04159473019374811
Cam Reddish,4670160.0,0.04154429163627306
David Nwaba,4650000.0,0.04136495454302845
Furkan Korkmaz,4629630.0,0.041183749355062534
Davion Mitchell,4603320.0,0.04094970377355134
Bryn Forbes,4500000.0,0.04003060117067269
Jeff Green,4500000.0,0.04003060117067269
Ish Smith,4500000.0,0.04003060117067269
Jalen Smith,4458000.0,0.03965698222641308
Lonnie Walker,4447896.0,0.0395671001832512
Cameron Johnson,4437000.0,0.03947017275428327
Ziaire Williams,4373160.0,0.038902271959008666
Maurice Harkless,4347600.0,0.038674898144359246
Bobby Portis,4347600.0,0.038674898144359246
Jarred Vanderbilt,4259259.0,0.037889044069244045
Kevin Huerter,4253357.0,0.03783654171188642
Devin Vassell,4235160.0,0.03767466685644137
P.J. Washington,4215120.0,0.03749639724589464
Willie Cauley-Stein,4200000.0,0.03736189442596118
James Bouknight,4154400.0,0.03695625100076503
Josh Okogie,4087904.0,0.03636472325511057
Grayson Allen,4054695.0,0.03606930631416016
Tyrese Haliburton,4023600.0,0.03579269486007081
Chandler Hutchison,0.0,0.0
Tyler Herro,4004280.0,0.03562083014571139
Terence Davis,4000000.0,0.0355827565961535
George Hill,4000000.0,0.0355827565961535
Dorian Finney-Smith,4000000.0,0.0355827565961535
Gorgui Dieng,4000000.0,0.0355827565961535
Aaron Holiday,3980551.0,0.03540974433789386
Joshua Primo,3946800.0,0.03510950593342466
Jake Layman,3940184.0,0.03505065205401463
Anfernee Simons,3938818.0,0.03503850054263704
Justise Winslow,3902439.0,0.03471488426708417
Danuel House,3894000.0,0.03463981354635544
Jevon Carter,3833333.0,0.03410013877275073
Kira Lewis Jr.,3822240.0,0.03400145889302044
Romeo Langford,3804360.0,0.033842403971035634
Facundo Campazzo,3804150.0,0.03384053587631434
Landry Shamet,3768342.0,0.033521999039265574
Chris Duarte,3749520.0,0.03335456437810237
Alex Len,3731707.0,0.03319610546729055
Gabriel Deck,3670000.0,0.03264717917697084
Robert Williams,3661976.0,0.032575800167238954
Aaron Nesmith,3631200.0,0.03230202643798815
Moses Moody,3562080.0,0.03168715640400662
Boban Marjanović,3500000.0,0.031134912021634317
Mike Muscala,3500000.0,0.031134912021634317
Cole Anthony,3449400.0,0.030684790150692975
Corey Kispert,3383640.0,0.03009980963225221
Trey Burke,3333333.0,0.029652294198231538
Georges Niang,3300000.0,0.029355774191826643
Chuma Okeke,3277080.0,0.02915188499653068
Isaiah Stewart,3277080.0,0.02915188499653068
Nickeil Alexander-Walker,3261480.0,0.029013112245805682
Alperen Şengün,3214680.0,0.028596793993630687
Nicolas Batum,12213507.0,0.10864756169160425
Jon Leuer,3169347.0,0.02819352571743733
Aleksej Pokusevski,3113160.0,0.027693703631220312
Goga Bitadze,3098400.0,0.027562403259380506
Trey Murphy III,3053760.0,0.02716529969576743
Sterling Brown,3000000.0,0.026687067447115128
Michael Carter-Williams,3000000.0,0.026687067447115128
Frank Jackson,3000000.0,0.026687067447115128
Luka Šamanić,0.0,0.0
Josh Green,2957520.0,0.02630917857206398
Tre Mann,2901240.0,0.025808529186756097
Dewayne Dedmon,5256308.0,0.04675848203960361
Andrew Nicholson,2844429.0,0.02530315619051008
Matisse Thybulle,2840160.0,0.025265180493532834
Saddiq Bey,2824320.0,0.025124272777412065
Kai Jones,2770560.0,0.024646040528759763
Brandon Clarke,2726880.0,0.024257476826729768
Precious Achiuwa,2711280.0,0.02411870407600477
Jalen Johnson,2659560.0,0.023658619033216505
E'Twaun Moore,2641691.0,0.023499661963812337
Udonis Haslem,2641691.0,0.023499661963812337
Markieff Morris,2641691.0,0.023499661963812337
DeAndre Jordan,10517224.0,0.09355795541480598
Rajon Rondo,2641691.0,0.023499661963812337
Dwight Howard,2641691.0,0.023499661963812337
Wayne Ellington,2641691.0,0.023499661963812337
Trevor Ariza,2641691.0,0.023499661963812337
Carmelo Anthony,2641691.0,0.023499661963812337
Andre Iguodala,2641691.0,0.023499661963812337
Paul Millsap,2641691.0,0.023499661963812337
LaMarcus Aldridge,2641691.0,0.023499661963812337
Blake Griffin,32405817.0,0.28827207465262333
James Johnson,2641691.0,0.023499661963812337
Enes Freedom,2641691.0,0.023499661963812337
Avery Bradley,2641691.0,0.023499661963812337
Ed Davis,2641691.0,0.023499661963812337
Grant Williams,2617800.0,0.02328713505435266
Tyrese Maxey,2602920.0,0.02315476719981497
Keon Johnson,2553120.0,0.02271176188019286
Darius Bazley,2513040.0,0.0223552226590994
Trey Lyles,2500000.0,0.02223922287259594
Zeke Nnaji,2498760.0,0.022228192218051133
Isaiah Jackson,2451120.0,0.021804401586990943
Ty Jerome,2412840.0,0.021463874606365754
Hassan Whiteside,2401537.0,0.021363326631914176
Andre Drummond,2401537.0,0.021363326631914176
Kent Bazemore,2401537.0,0.021363326631914176
Austin Rivers,2401537.0,0.021363326631914176
Cory Joseph,7310000.0,0.06502748767947053
Tony Snell,2389641.0,0.021257503513797214
Cody Zeller,2389641.0,0.021257503513797214
Ben McLemore,2389641.0,0.021257503513797214
Victor Oladipo,2389641.0,0.021257503513797214
Dewayne Dedmon,5256308.0,0.04675848203960361
Otto Porter,2389641.0,0.021257503513797214
Solomon Hill,2389641.0,0.021257503513797214
Leandro Bolmaro,2353320.0,0.02093440318821499
Usman Garuba,2353320.0,0.02093440318821499
Willy Hernangómez,2327220.0,0.02070222570142509
Nassir Little,2316240.0,0.02060455103456865
R.J. Hampton,2303040.0,0.02048712793780134
Josh Christopher,2259240.0,0.02009749675307346
Monta Ellis,2245400.0,0.01997438041525077
Elfrid Payton,2239544.0,0.019922287259594
Rodney Hood,2239544.0,0.019922287259594
Jabari Parker,2239544.0,0.019922287259594
Dylan Windler,2239200.0,0.01991922714252673
Immanuel Quickley,2210640.0,0.019665166260430196
John Konchar,2197674.0,0.019549824754923763
Quentin Grimes,2168760.0,0.019292614798868468
Jordan Poole,2161440.0,0.019227498354297507
Bol Bol,2161152.0,0.019224936395822585
Keldon Johnson,2145720.0,0.019087658120874623
Payton Pritchard,2137440.0,0.019014001814720585
Kevin Porter Jr.,2130240.0,0.01894995285284751
Gary Clark,3382007.0,0.03008528297187183
Bones Hyland,2096880.0,0.01865319266283559
Raul Neto,2089448.0,0.018587079901079936
Frank Kaminsky,2089448.0,0.018587079901079936
Nemanja Bjelica,2089448.0,0.018587079901079936
Udoka Azubuike,2075880.0,0.018466383190705784
Jaden McDaniels,2063280.0,0.0183542975074279
Malachi Flynn,2048040.0,0.018218727204796555
Cameron Thomas,2036280.0,0.018114113900403864
Desmond Bane,2033160.0,0.018086359350258863
Jaden Springer,2023800.0,0.018003095699823866
Day'Ron Sharpe,2009040.0,0.01787179532798406
DeMarcus Cousins,2004047.0,0.01782737915206291
Jeremiah Robinson-Earl,2000000.0,0.01779137829807675
Abdel Nader,2000000.0,0.01779137829807675
Théo Maledon,2000000.0,0.01779137829807675
Kenrich Williams,2000000.0,0.01779137829807675
Santi Aldama,1994520.0,0.01774262992154002
Damian Jones,1977011.0,0.01758687530022951
Wesley Matthews,1958501.0,0.01742221609408081
Rodney McGruder,1939350.0,0.017251854751187574
DeAndre' Bembry,1939350.0,0.017251854751187574
Gary Payton II,1939350.0,0.017251854751187574
Timothé Luwawu-Cabarrot,1939350.0,0.017251854751187574
Damion Lee,1910860.0,0.016998416567331472
Larry Sanders,1865547.0,0.016595326204921095
Shake Milton,1846738.0,0.016428007187716833
Mitchell Robinson,1802057.0,0.01603053890084865
Jalen Brunson,1802057.0,0.01603053890084865
Semi Ojeleye,1789256.0,0.01591666518405181
Malik Monk,1789256.0,0.01591666518405181
Frank Ntilikina,1789256.0,0.01591666518405181
Tony Bradley,1789256.0,0.01591666518405181
Dennis Smith Jr.,1789256.0,0.01591666518405181
Denzel Valentine,1789256.0,0.01591666518405181
Didi Louzada,1786878.0,0.015895511235255396
Daniel Gafford,1782621.0,0.01585764228654794
Terance Mann,1782621.0,0.01585764228654794
Eric Paschall,1782621.0,0.01585764228654794
KZ Okpala,1782621.0,0.01585764228654794
Cody Martin,1782621.0,0.01585764228654794
Nicolas Claxton,1782621.0,0.01585764228654794
Bruno Fernando,1782621.0,0.01585764228654794
Luguentz Dort,1782621.0,0.01585764228654794
Miye Oni,1782621.0,0.01585764228654794
Isaiah Roby,1782621.0,0.01585764228654794
Naz Reid,1782621.0,0.01585764228654794
Jaylen Nowell,1782621.0,0.01585764228654794
Vlatko Čančar,1782621.0,0.01585764228654794
Dean Wade,1782621.0,0.01585764228654794
Jalen McDaniels,1782621.0,0.01585764228654794
Drew Eubanks,1762796.0,0.01568128524916825
Chimezie Metu,1762796.0,0.01568128524916825
Yuta Watanabe,1762769.0,0.015681045065561228
Svi Mykhailiuk,1729217.0,0.015382576903232694
Keita Bates-Diop,1729217.0,0.015382576903232694
Moritz Wagner,1729217.0,0.015382576903232694
Thanasis Antetokounmpo,1729217.0,0.015382576903232694
Isaac Bonga,1729217.0,0.015382576903232694
Wayne Selden,1729217.0,0.015382576903232694
Isaiah Hartenstein,3430810.0,0.03051941928941235
Brad Wanamaker,1729217.0,0.015382576903232694
Alize Johnson,1729217.0,0.015382576903232694
Juan Toscano-Anderson,1701593.0,0.015136842386179657
Oshae Brissett,1701593.0,0.015136842386179657
Kelan Martin,1701593.0,0.015136842386179657
Moses Brown,1701593.0,0.015136842386179657
Isaiah Hartenstein,3430810.0,0.03051941928941235
Herb Jones,1700000.0,0.01512267155336524
Jordan McLaughlin,1669178.0,0.014848488622413579
Javonte Green,1669178.0,0.014848488622413579
Max Strus,1669178.0,0.014848488622413579
Gabe Vincent,1669178.0,0.014848488622413579
Kevin Pangos,1669178.0,0.014848488622413579
Matt Thomas,1669178.0,0.014848488622413579
Xavier Tillman Sr.,1517981.0,0.013503487110146423
Vernon Carey Jr.,1517981.0,0.013503487110146423
Robert Woodard,1517981.0,0.013503487110146423
Elijah Hughes,1517981.0,0.013503487110146423
Tre Jones,1517981.0,0.013503487110146423
Jahmi'us Ramsey,1517981.0,0.013503487110146423
CJ Elleby,1517981.0,0.013503487110146423
Isaiah Joe,1517981.0,0.013503487110146423
Naji Marshall,1517981.0,0.013503487110146423
Jordan Nwora,1517981.0,0.013503487110146423
Nick Richards,1517981.0,0.013503487110146423
Sam Merrill,1517981.0,0.013503487110146423
Anthony Gill,1517981.0,0.013503487110146423
Paul Reed,1517981.0,0.013503487110146423
Kenyon Martin Jr.,1517981.0,0.013503487110146423
Jae'Sean Tate,1517981.0,0.013503487110146423
Lamar Stevens,1517981.0,0.013503487110146423
Isaiah Todd,1500000.0,0.013343533723557564
Saben Lee,1489065.0,0.01324625936271283
Omer Yurtseven,1489065.0,0.01324625936271283
Armoni Brooks,1489065.0,0.01324625936271283
Jaylen Morris,1489065.0,0.01324625936271283
J.R. Smith,1456666.0,0.012958047929973135
Gary Clark,3382007.0,0.03008528297187183
George Hill,4000000.0,0.0355827565961535
DeMarre Carroll,1252127.0,0.011138532567117975
JT Thor,1250000.0,0.01111961143629797
Jason Preston,1062303.0,0.009449917270090914
Isaiah Livers,1057260.0,0.009405056309712313
Guerschon Yabusele,1039080.0,0.009243332680982796
Kyle Singler,999200.0,0.008888572597719146
Jared Butler,925258.0,0.008230807550660949
Greg Brown III,925258.0,0.008230807550660949
Miles McBride,925258.0,0.008230807550660949
Brandon Boston Jr.,925258.0,0.008230807550660949
Marko Simonovic,925258.0,0.008230807550660949
Vit Krejci,925258.0,0.008230807550660949
Charles Bassey,925258.0,0.008230807550660949
Dalano Banton,925258.0,0.008230807550660949
Jock Landale,925258.0,0.008230807550660949
Ayo Dosunmu,925258.0,0.008230807550660949
Denzel Mahoney,925258.0,0.008230807550660949
Austin Reaves,925258.0,0.008230807550660949
Luka Garza,925258.0,0.008230807550660949
Shaun Livingston,666666.0,0.005930453502232818
Georgios Kalaitzakis,462629.0,0.004115403775330474
Sam Dekker,350000.0,0.0031134912021634317
Ish Wainright,0.0,0.0
Troy Williams,122741.0,0.0010918657818421193
Jabari Parker,2239544.0,0.019922287259594
Demetrius Jackson,92857.0,0.0008260270073122565
